[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                             ] 182/6019, 5.8 task/s, elapsed: 31s, ETA:  1001s
[                             ] 183/6019, 5.8 task/s, elapsed: 31s, ETA:  1000s
[                             ] 184/6019, 5.8 task/s, elapsed: 31s, ETA:   999s
[                             ] 185/6019, 5.8 task/s, elapsed: 32s, ETA:   998s
[                             ] 186/6019, 5.9 task/s, elapsed: 32s, ETA:   996s
[                             ] 187/6019, 5.9 task/s, elapsed: 32s, ETA:   996s
[                             ] 188/6019, 5.9 task/s, elapsed: 32s, ETA:   994s
[                             ] 189/6019, 5.9 task/s, elapsed: 32s, ETA:   994s
[                             ] 190/6019, 5.9 task/s, elapsed: 32s, ETA:   992s
[                             ] 191/6019, 5.9 task/s, elapsed: 33s, ETA:   992s
[                             ] 192/6019, 5.9 task/s, elapsed: 33s, ETA:   991s
[                             ] 193/6019, 5.9 task/s, elapsed: 33s, ETA:   990s
[                             ] 194/6019, 5.9 task/s, elapsed: 33s, ETA:   989s
[                             ] 195/6019, 5.9 task/s, elapsed: 33s, ETA:   987s
[                             ] 196/6019, 5.9 task/s, elapsed: 33s, ETA:   987s
[                             ] 197/6019, 5.9 task/s, elapsed: 33s, ETA:   985s
[                             ] 198/6019, 5.9 task/s, elapsed: 33s, ETA:   985s
[                             ] 199/6019, 5.9 task/s, elapsed: 34s, ETA:   984s
[                             ] 200/6019, 5.9 task/s, elapsed: 34s, ETA:   983s
[                             ] 201/6019, 5.9 task/s, elapsed: 34s, ETA:   982s
[                             ] 202/6019, 5.9 task/s, elapsed: 34s, ETA:   981s
[                             ] 203/6019, 5.9 task/s, elapsed: 34s, ETA:   980s
[                             ] 204/6019, 5.9 task/s, elapsed: 34s, ETA:   979s
[                             ] 205/6019, 5.9 task/s, elapsed: 35s, ETA:   979s
[                             ] 206/6019, 5.9 task/s, elapsed: 35s, ETA:   978s
[                             ] 207/6019, 5.9 task/s, elapsed: 35s, ETA:   977s
[>                            ] 208/6019, 6.0 task/s, elapsed: 35s, ETA:   976s
[>                            ] 209/6019, 6.0 task/s, elapsed: 35s, ETA:   975s
[>                            ] 210/6019, 6.0 task/s, elapsed: 35s, ETA:   974s
[>                            ] 211/6019, 6.0 task/s, elapsed: 35s, ETA:   973s
[>                            ] 212/6019, 6.0 task/s, elapsed: 36s, ETA:   973s
[>                            ] 213/6019, 6.0 task/s, elapsed: 36s, ETA:   972s
[>                            ] 214/6019, 6.0 task/s, elapsed: 36s, ETA:   971s
[>                            ] 215/6019, 6.0 task/s, elapsed: 36s, ETA:   970s
[>                            ] 216/6019, 6.0 task/s, elapsed: 36s, ETA:   970s
[>                            ] 217/6019, 6.0 task/s, elapsed: 36s, ETA:   968s
[>                            ] 218/6019, 6.0 task/s, elapsed: 36s, ETA:   968s
[>                            ] 219/6019, 6.0 task/s, elapsed: 37s, ETA:   967s
[>                            ] 220/6019, 6.0 task/s, elapsed: 37s, ETA:   966s
[>                            ] 221/6019, 6.0 task/s, elapsed: 37s, ETA:   965s
[>                            ] 222/6019, 6.0 task/s, elapsed: 37s, ETA:   964s
[>                            ] 223/6019, 6.0 task/s, elapsed: 37s, ETA:   964s
[>                            ] 224/6019, 6.0 task/s, elapsed: 37s, ETA:   963s
[>                            ] 225/6019, 6.0 task/s, elapsed: 37s, ETA:   963s
[>                            ] 226/6019, 6.0 task/s, elapsed: 38s, ETA:   962s
[>                            ] 227/6019, 6.0 task/s, elapsed: 38s, ETA:   961s
[>                            ] 228/6019, 6.0 task/s, elapsed: 38s, ETA:   960s
[>                            ] 229/6019, 6.0 task/s, elapsed: 38s, ETA:   960s
[>                            ] 230/6019, 6.0 task/s, elapsed: 38s, ETA:   959s
[>                            ] 231/6019, 6.0 task/s, elapsed: 38s, ETA:   958s
[>                            ] 232/6019, 6.0 task/s, elapsed: 38s, ETA:   957s
[>                            ] 233/6019, 6.1 task/s, elapsed: 38s, ETA:   956s
[>                            ] 234/6019, 6.1 task/s, elapsed: 39s, ETA:   956s
[>                            ] 235/6019, 6.1 task/s, elapsed: 39s, ETA:   955s
[>                            ] 236/6019, 6.1 task/s, elapsed: 39s, ETA:   954s
[>                            ] 237/6019, 6.1 task/s, elapsed: 39s, ETA:   953s
[>                            ] 238/6019, 6.1 task/s, elapsed: 39s, ETA:   953s
[>                            ] 239/6019, 6.1 task/s, elapsed: 39s, ETA:   952s
[>                            ] 240/6019, 6.1 task/s, elapsed: 40s, ETA:   952s
[>                            ] 241/6019, 6.1 task/s, elapsed: 40s, ETA:   951s
[>                            ] 242/6019, 6.1 task/s, elapsed: 40s, ETA:   950s
[>                            ] 243/6019, 6.1 task/s, elapsed: 40s, ETA:   950s
[>                            ] 244/6019, 6.1 task/s, elapsed: 40s, ETA:   948s
[>                            ] 245/6019, 6.1 task/s, elapsed: 40s, ETA:   948s
[>                            ] 246/6019, 6.1 task/s, elapsed: 40s, ETA:   947s
[>                            ] 247/6019, 6.1 task/s, elapsed: 41s, ETA:   947s
[>                            ] 248/6019, 6.1 task/s, elapsed: 41s, ETA:   946s
[>                            ] 249/6019, 6.1 task/s, elapsed: 41s, ETA:   946s
[>                            ] 250/6019, 6.1 task/s, elapsed: 41s, ETA:   945s
[>                            ] 251/6019, 6.1 task/s, elapsed: 41s, ETA:   944s
[>                            ] 252/6019, 6.1 task/s, elapsed: 41s, ETA:   943s
[>                            ] 253/6019, 6.1 task/s, elapsed: 41s, ETA:   943s
[>                            ] 254/6019, 6.1 task/s, elapsed: 42s, ETA:   942s
[>                            ] 255/6019, 6.1 task/s, elapsed: 42s, ETA:   941s
[>                            ] 256/6019, 6.1 task/s, elapsed: 42s, ETA:   941s
[>                            ] 257/6019, 6.1 task/s, elapsed: 42s, ETA:   940s
[>                            ] 258/6019, 6.1 task/s, elapsed: 42s, ETA:   940s
[>                            ] 259/6019, 6.1 task/s, elapsed: 42s, ETA:   939s
[>                            ] 260/6019, 6.1 task/s, elapsed: 42s, ETA:   938s
[>                            ] 261/6019, 6.1 task/s, elapsed: 43s, ETA:   938s
[>                            ] 262/6019, 6.1 task/s, elapsed: 43s, ETA:   937s
[>                            ] 263/6019, 6.1 task/s, elapsed: 43s, ETA:   936s
[>                            ] 264/6019, 6.2 task/s, elapsed: 43s, ETA:   936s
[>                            ] 265/6019, 6.2 task/s, elapsed: 43s, ETA:   935s
[>                            ] 266/6019, 6.2 task/s, elapsed: 43s, ETA:   934s
[>                            ] 267/6019, 6.2 task/s, elapsed: 43s, ETA:   934s
[>                            ] 268/6019, 6.2 task/s, elapsed: 43s, ETA:   933s
[>                            ] 269/6019, 6.2 task/s, elapsed: 44s, ETA:   933s
[>                            ] 270/6019, 6.2 task/s, elapsed: 44s, ETA:   932s
[>                            ] 271/6019, 6.2 task/s, elapsed: 44s, ETA:   932s
[>                            ] 272/6019, 6.2 task/s, elapsed: 44s, ETA:   931s
[>                            ] 273/6019, 6.2 task/s, elapsed: 44s, ETA:   930s
[>                            ] 274/6019, 6.2 task/s, elapsed: 44s, ETA:   930s
[>                            ] 275/6019, 6.2 task/s, elapsed: 44s, ETA:   929s
[>                            ] 276/6019, 6.2 task/s, elapsed: 45s, ETA:   929s
[>                            ] 277/6019, 6.2 task/s, elapsed: 45s, ETA:   928s
[>                            ] 278/6019, 6.2 task/s, elapsed: 45s, ETA:   927s
[>                            ] 279/6019, 6.2 task/s, elapsed: 45s, ETA:   926s
[>                            ] 280/6019, 6.2 task/s, elapsed: 45s, ETA:   926s
[>                            ] 281/6019, 6.2 task/s, elapsed: 45s, ETA:   925s
[>                            ] 282/6019, 6.2 task/s, elapsed: 45s, ETA:   925s
[>                            ] 283/6019, 6.2 task/s, elapsed: 46s, ETA:   924s
[>                            ] 284/6019, 6.2 task/s, elapsed: 46s, ETA:   924s
[>                            ] 285/6019, 6.2 task/s, elapsed: 46s, ETA:   923s
[>                            ] 286/6019, 6.2 task/s, elapsed: 46s, ETA:   923s
[>                            ] 287/6019, 6.2 task/s, elapsed: 46s, ETA:   922s
[>                            ] 288/6019, 6.2 task/s, elapsed: 46s, ETA:   922s
[>                            ] 289/6019, 6.2 task/s, elapsed: 46s, ETA:   921s
[>                            ] 290/6019, 6.2 task/s, elapsed: 47s, ETA:   920s
[>                            ] 291/6019, 6.2 task/s, elapsed: 47s, ETA:   920s
[>                            ] 292/6019, 6.2 task/s, elapsed: 47s, ETA:   919s
[>                            ] 293/6019, 6.2 task/s, elapsed: 47s, ETA:   919s
[>                            ] 294/6019, 6.2 task/s, elapsed: 47s, ETA:   918s
[>                            ] 295/6019, 6.2 task/s, elapsed: 47s, ETA:   918s
[>                            ] 296/6019, 6.2 task/s, elapsed: 47s, ETA:   917s
[>                            ] 297/6019, 6.2 task/s, elapsed: 48s, ETA:   917s
[>                            ] 298/6019, 6.2 task/s, elapsed: 48s, ETA:   917s
[>                            ] 299/6019, 6.2 task/s, elapsed: 48s, ETA:   916s
[>                            ] 300/6019, 6.2 task/s, elapsed: 48s, ETA:   916s
[>                            ] 301/6019, 6.3 task/s, elapsed: 48s, ETA:   915s
[>                            ] 302/6019, 6.3 task/s, elapsed: 48s, ETA:   915s
[>                            ] 303/6019, 6.3 task/s, elapsed: 48s, ETA:   914s
[>                            ] 304/6019, 6.3 task/s, elapsed: 49s, ETA:   914s
[>                            ] 305/6019, 6.3 task/s, elapsed: 49s, ETA:   913s
[>                            ] 306/6019, 6.3 task/s, elapsed: 49s, ETA:   913s
[>                            ] 307/6019, 6.3 task/s, elapsed: 49s, ETA:   912s
[>                            ] 308/6019, 6.3 task/s, elapsed: 49s, ETA:   912s
[>                            ] 309/6019, 6.3 task/s, elapsed: 49s, ETA:   911s
[>                            ] 310/6019, 6.3 task/s, elapsed: 49s, ETA:   911s
[>                            ] 311/6019, 6.3 task/s, elapsed: 50s, ETA:   910s
[>                            ] 312/6019, 6.3 task/s, elapsed: 50s, ETA:   910s
[>                            ] 313/6019, 6.3 task/s, elapsed: 50s, ETA:   909s
[>                            ] 314/6019, 6.3 task/s, elapsed: 50s, ETA:   909s
[>                            ] 315/6019, 6.3 task/s, elapsed: 50s, ETA:   908s
[>                            ] 316/6019, 6.3 task/s, elapsed: 50s, ETA:   908s
[>                            ] 317/6019, 6.3 task/s, elapsed: 50s, ETA:   908s
[>                            ] 318/6019, 6.3 task/s, elapsed: 51s, ETA:   907s
[>                            ] 319/6019, 6.3 task/s, elapsed: 51s, ETA:   907s
[>                            ] 320/6019, 6.3 task/s, elapsed: 51s, ETA:   906s
[>                            ] 321/6019, 6.3 task/s, elapsed: 51s, ETA:   905s
[>                            ] 322/6019, 6.3 task/s, elapsed: 51s, ETA:   905s
[>                            ] 323/6019, 6.3 task/s, elapsed: 51s, ETA:   905s
[>                            ] 324/6019, 6.3 task/s, elapsed: 51s, ETA:   905s
[>                            ] 325/6019, 6.3 task/s, elapsed: 52s, ETA:   904s
[>                            ] 326/6019, 6.3 task/s, elapsed: 52s, ETA:   904s
[>                            ] 327/6019, 6.3 task/s, elapsed: 52s, ETA:   903s
[>                            ] 328/6019, 6.3 task/s, elapsed: 52s, ETA:   903s
[>                            ] 329/6019, 6.3 task/s, elapsed: 52s, ETA:   902s
[>                            ] 330/6019, 6.3 task/s, elapsed: 52s, ETA:   902s
[>                            ] 331/6019, 6.3 task/s, elapsed: 52s, ETA:   901s
[>                            ] 332/6019, 6.3 task/s, elapsed: 53s, ETA:   901s
[>                            ] 333/6019, 6.3 task/s, elapsed: 53s, ETA:   900s
[>                            ] 334/6019, 6.3 task/s, elapsed: 53s, ETA:   900s
[>                            ] 335/6019, 6.3 task/s, elapsed: 53s, ETA:   900s
[>                            ] 336/6019, 6.3 task/s, elapsed: 53s, ETA:   899s
[>                            ] 337/6019, 6.3 task/s, elapsed: 53s, ETA:   899s
[>                            ] 338/6019, 6.3 task/s, elapsed: 53s, ETA:   898s
[>                            ] 339/6019, 6.3 task/s, elapsed: 54s, ETA:   898s
[>                            ] 340/6019, 6.3 task/s, elapsed: 54s, ETA:   897s
[>                            ] 341/6019, 6.3 task/s, elapsed: 54s, ETA:   897s
[>                            ] 342/6019, 6.3 task/s, elapsed: 54s, ETA:   897s
[>                            ] 343/6019, 6.3 task/s, elapsed: 54s, ETA:   896s
[>                            ] 344/6019, 6.3 task/s, elapsed: 54s, ETA:   896s
[>                            ] 345/6019, 6.3 task/s, elapsed: 54s, ETA:   895s
[>                            ] 346/6019, 6.3 task/s, elapsed: 55s, ETA:   895s
[>                            ] 347/6019, 6.3 task/s, elapsed: 55s, ETA:   895s
[>                            ] 348/6019, 6.3 task/s, elapsed: 55s, ETA:   894s
[>                            ] 349/6019, 6.3 task/s, elapsed: 55s, ETA:   894s
[>                            ] 350/6019, 6.3 task/s, elapsed: 55s, ETA:   893s
[>                            ] 351/6019, 6.3 task/s, elapsed: 55s, ETA:   893s
[>                            ] 352/6019, 6.3 task/s, elapsed: 55s, ETA:   893s
[>                            ] 353/6019, 6.3 task/s, elapsed: 56s, ETA:   893s
[>                            ] 354/6019, 6.4 task/s, elapsed: 56s, ETA:   892s
[>                            ] 355/6019, 6.4 task/s, elapsed: 56s, ETA:   892s
[>                            ] 356/6019, 6.4 task/s, elapsed: 56s, ETA:   891s
