[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                              ] 39/6019, 3.2 task/s, elapsed: 12s, ETA:  1868s
[                              ] 40/6019, 3.2 task/s, elapsed: 12s, ETA:  1845s
[                              ] 41/6019, 3.3 task/s, elapsed: 13s, ETA:  1823s
[                              ] 42/6019, 3.3 task/s, elapsed: 13s, ETA:  1799s
[                              ] 43/6019, 3.4 task/s, elapsed: 13s, ETA:  1779s
[                              ] 44/6019, 3.4 task/s, elapsed: 13s, ETA:  1761s
[                              ] 45/6019, 3.4 task/s, elapsed: 13s, ETA:  1733s
[                              ] 46/6019, 3.5 task/s, elapsed: 13s, ETA:  1705s
[                              ] 47/6019, 3.6 task/s, elapsed: 13s, ETA:  1678s
[                              ] 48/6019, 3.6 task/s, elapsed: 13s, ETA:  1652s
[                              ] 49/6019, 3.7 task/s, elapsed: 13s, ETA:  1627s
[                              ] 50/6019, 3.7 task/s, elapsed: 13s, ETA:  1604s
[                              ] 51/6019, 3.8 task/s, elapsed: 14s, ETA:  1581s
[                              ] 52/6019, 3.8 task/s, elapsed: 14s, ETA:  1559s
[                              ] 53/6019, 3.9 task/s, elapsed: 14s, ETA:  1546s
[                              ] 54/6019, 3.9 task/s, elapsed: 14s, ETA:  1535s
[                              ] 55/6019, 3.9 task/s, elapsed: 14s, ETA:  1525s
[                              ] 56/6019, 3.9 task/s, elapsed: 14s, ETA:  1514s
[                              ] 57/6019, 4.0 task/s, elapsed: 14s, ETA:  1505s
[                              ] 58/6019, 4.0 task/s, elapsed: 15s, ETA:  1495s
[                              ] 59/6019, 4.0 task/s, elapsed: 15s, ETA:  1485s
[                              ] 60/6019, 4.0 task/s, elapsed: 15s, ETA:  1476s
[                              ] 61/6019, 4.1 task/s, elapsed: 15s, ETA:  1467s
[                              ] 62/6019, 4.1 task/s, elapsed: 15s, ETA:  1459s
[                              ] 63/6019, 4.1 task/s, elapsed: 15s, ETA:  1451s
[                              ] 64/6019, 4.1 task/s, elapsed: 16s, ETA:  1443s
[                              ] 65/6019, 4.1 task/s, elapsed: 16s, ETA:  1435s
[                              ] 66/6019, 4.2 task/s, elapsed: 16s, ETA:  1427s
[                              ] 67/6019, 4.2 task/s, elapsed: 16s, ETA:  1418s
[                              ] 68/6019, 4.2 task/s, elapsed: 16s, ETA:  1406s
[                              ] 69/6019, 4.3 task/s, elapsed: 16s, ETA:  1393s
[                              ] 70/6019, 4.3 task/s, elapsed: 16s, ETA:  1386s
[                              ] 71/6019, 4.3 task/s, elapsed: 16s, ETA:  1380s
[                              ] 72/6019, 4.3 task/s, elapsed: 17s, ETA:  1374s
[                              ] 73/6019, 4.3 task/s, elapsed: 17s, ETA:  1367s
[                              ] 74/6019, 4.4 task/s, elapsed: 17s, ETA:  1361s
[                              ] 75/6019, 4.4 task/s, elapsed: 17s, ETA:  1356s
[                              ] 76/6019, 4.4 task/s, elapsed: 17s, ETA:  1350s
[                              ] 77/6019, 4.4 task/s, elapsed: 17s, ETA:  1338s
[                              ] 78/6019, 4.5 task/s, elapsed: 17s, ETA:  1327s
[                              ] 79/6019, 4.5 task/s, elapsed: 18s, ETA:  1316s
[                              ] 80/6019, 4.6 task/s, elapsed: 18s, ETA:  1305s
[                              ] 81/6019, 4.6 task/s, elapsed: 18s, ETA:  1294s
[                              ] 82/6019, 4.6 task/s, elapsed: 18s, ETA:  1284s
[                              ] 83/6019, 4.7 task/s, elapsed: 18s, ETA:  1276s
[                              ] 84/6019, 4.7 task/s, elapsed: 18s, ETA:  1272s
[                              ] 85/6019, 4.7 task/s, elapsed: 18s, ETA:  1268s
[                              ] 86/6019, 4.7 task/s, elapsed: 18s, ETA:  1264s
[                              ] 87/6019, 4.7 task/s, elapsed: 18s, ETA:  1260s
[                              ] 88/6019, 4.7 task/s, elapsed: 19s, ETA:  1257s
[                              ] 89/6019, 4.7 task/s, elapsed: 19s, ETA:  1253s
[                              ] 90/6019, 4.7 task/s, elapsed: 19s, ETA:  1250s
[                              ] 91/6019, 4.8 task/s, elapsed: 19s, ETA:  1246s
[                              ] 92/6019, 4.8 task/s, elapsed: 19s, ETA:  1243s
[                              ] 93/6019, 4.8 task/s, elapsed: 19s, ETA:  1240s
[                              ] 94/6019, 4.8 task/s, elapsed: 20s, ETA:  1236s
[                              ] 95/6019, 4.8 task/s, elapsed: 20s, ETA:  1233s
[                              ] 96/6019, 4.8 task/s, elapsed: 20s, ETA:  1230s
[                              ] 97/6019, 4.8 task/s, elapsed: 20s, ETA:  1227s
[                              ] 98/6019, 4.8 task/s, elapsed: 20s, ETA:  1224s
[                              ] 99/6019, 4.9 task/s, elapsed: 20s, ETA:  1220s
[                             ] 100/6019, 4.9 task/s, elapsed: 20s, ETA:  1213s
[                             ] 101/6019, 4.9 task/s, elapsed: 21s, ETA:  1207s
[                             ] 102/6019, 4.9 task/s, elapsed: 21s, ETA:  1201s
[                             ] 103/6019, 4.9 task/s, elapsed: 21s, ETA:  1198s
[                             ] 104/6019, 4.9 task/s, elapsed: 21s, ETA:  1196s
[                             ] 105/6019, 5.0 task/s, elapsed: 21s, ETA:  1193s
[                             ] 106/6019, 5.0 task/s, elapsed: 21s, ETA:  1189s
[                             ] 107/6019, 5.0 task/s, elapsed: 21s, ETA:  1187s
[                             ] 108/6019, 5.0 task/s, elapsed: 22s, ETA:  1185s
[                             ] 109/6019, 5.0 task/s, elapsed: 22s, ETA:  1179s
[                             ] 110/6019, 5.0 task/s, elapsed: 22s, ETA:  1172s
[                             ] 111/6019, 5.1 task/s, elapsed: 22s, ETA:  1165s
[                             ] 112/6019, 5.1 task/s, elapsed: 22s, ETA:  1159s
[                             ] 113/6019, 5.1 task/s, elapsed: 22s, ETA:  1152s
[                             ] 114/6019, 5.2 task/s, elapsed: 22s, ETA:  1146s
[                             ] 115/6019, 5.2 task/s, elapsed: 22s, ETA:  1140s
[                             ] 116/6019, 5.2 task/s, elapsed: 22s, ETA:  1136s
[                             ] 117/6019, 5.2 task/s, elapsed: 22s, ETA:  1134s
[                             ] 118/6019, 5.2 task/s, elapsed: 23s, ETA:  1132s
[                             ] 119/6019, 5.2 task/s, elapsed: 23s, ETA:  1130s
[                             ] 120/6019, 5.2 task/s, elapsed: 23s, ETA:  1129s
[                             ] 121/6019, 5.2 task/s, elapsed: 23s, ETA:  1127s
[                             ] 122/6019, 5.2 task/s, elapsed: 23s, ETA:  1126s
[                             ] 123/6019, 5.2 task/s, elapsed: 23s, ETA:  1124s
[                             ] 124/6019, 5.3 task/s, elapsed: 24s, ETA:  1122s
[                             ] 125/6019, 5.3 task/s, elapsed: 24s, ETA:  1121s
[                             ] 126/6019, 5.3 task/s, elapsed: 24s, ETA:  1119s
[                             ] 127/6019, 5.3 task/s, elapsed: 24s, ETA:  1118s
[                             ] 128/6019, 5.3 task/s, elapsed: 24s, ETA:  1116s
[                             ] 129/6019, 5.3 task/s, elapsed: 24s, ETA:  1115s
[                             ] 130/6019, 5.3 task/s, elapsed: 25s, ETA:  1113s
[                             ] 131/6019, 5.3 task/s, elapsed: 25s, ETA:  1111s
[                             ] 132/6019, 5.3 task/s, elapsed: 25s, ETA:  1107s
[                             ] 133/6019, 5.3 task/s, elapsed: 25s, ETA:  1102s
[                             ] 134/6019, 5.4 task/s, elapsed: 25s, ETA:  1098s
[                             ] 135/6019, 5.4 task/s, elapsed: 25s, ETA:  1097s
[                             ] 136/6019, 5.4 task/s, elapsed: 25s, ETA:  1096s
[                             ] 137/6019, 5.4 task/s, elapsed: 25s, ETA:  1095s
[                             ] 138/6019, 5.4 task/s, elapsed: 26s, ETA:  1092s
[                             ] 139/6019, 5.4 task/s, elapsed: 26s, ETA:  1091s
[                             ] 140/6019, 5.4 task/s, elapsed: 26s, ETA:  1090s
[                             ] 141/6019, 5.4 task/s, elapsed: 26s, ETA:  1086s
[                             ] 142/6019, 5.4 task/s, elapsed: 26s, ETA:  1081s
[                             ] 143/6019, 5.5 task/s, elapsed: 26s, ETA:  1077s
[                             ] 144/6019, 5.5 task/s, elapsed: 26s, ETA:  1072s
[                             ] 145/6019, 5.5 task/s, elapsed: 26s, ETA:  1068s
[                             ] 146/6019, 5.5 task/s, elapsed: 26s, ETA:  1063s
[                             ] 147/6019, 5.5 task/s, elapsed: 27s, ETA:  1059s
[                             ] 148/6019, 5.6 task/s, elapsed: 27s, ETA:  1055s
[                             ] 149/6019, 5.6 task/s, elapsed: 27s, ETA:  1054s
[                             ] 150/6019, 5.6 task/s, elapsed: 27s, ETA:  1053s
[                             ] 151/6019, 5.6 task/s, elapsed: 27s, ETA:  1052s
[                             ] 152/6019, 5.6 task/s, elapsed: 27s, ETA:  1051s
[                             ] 153/6019, 5.6 task/s, elapsed: 27s, ETA:  1050s
[                             ] 154/6019, 5.6 task/s, elapsed: 28s, ETA:  1049s
[                             ] 155/6019, 5.6 task/s, elapsed: 28s, ETA:  1048s
[                             ] 156/6019, 5.6 task/s, elapsed: 28s, ETA:  1047s
[                             ] 157/6019, 5.6 task/s, elapsed: 28s, ETA:  1046s
[                             ] 158/6019, 5.6 task/s, elapsed: 28s, ETA:  1046s
[                             ] 159/6019, 5.6 task/s, elapsed: 28s, ETA:  1045s
[                             ] 160/6019, 5.6 task/s, elapsed: 29s, ETA:  1044s
[                             ] 161/6019, 5.6 task/s, elapsed: 29s, ETA:  1043s
[                             ] 162/6019, 5.6 task/s, elapsed: 29s, ETA:  1042s
[                             ] 163/6019, 5.6 task/s, elapsed: 29s, ETA:  1041s
[                             ] 164/6019, 5.6 task/s, elapsed: 29s, ETA:  1038s
[                             ] 165/6019, 5.7 task/s, elapsed: 29s, ETA:  1035s
[                             ] 166/6019, 5.7 task/s, elapsed: 29s, ETA:  1032s
[                             ] 167/6019, 5.7 task/s, elapsed: 29s, ETA:  1030s
[                             ] 168/6019, 5.7 task/s, elapsed: 30s, ETA:  1029s
[                             ] 169/6019, 5.7 task/s, elapsed: 30s, ETA:  1028s
[                             ] 170/6019, 5.7 task/s, elapsed: 30s, ETA:  1028s
[                             ] 171/6019, 5.7 task/s, elapsed: 30s, ETA:  1026s
[                             ] 172/6019, 5.7 task/s, elapsed: 30s, ETA:  1026s
[                             ] 173/6019, 5.7 task/s, elapsed: 30s, ETA:  1025s
[                             ] 174/6019, 5.7 task/s, elapsed: 30s, ETA:  1021s
[                             ] 175/6019, 5.7 task/s, elapsed: 30s, ETA:  1018s
[                             ] 176/6019, 5.8 task/s, elapsed: 31s, ETA:  1015s
[                             ] 177/6019, 5.8 task/s, elapsed: 31s, ETA:  1011s
[                             ] 178/6019, 5.8 task/s, elapsed: 31s, ETA:  1008s
[                             ] 179/6019, 5.8 task/s, elapsed: 31s, ETA:  1005s
[                             ] 180/6019, 5.8 task/s, elapsed: 31s, ETA:  1001s
[                             ] 181/6019, 5.8 task/s, elapsed: 31s, ETA:   999s
[                             ] 182/6019, 5.8 task/s, elapsed: 31s, ETA:   999s
[                             ] 183/6019, 5.8 task/s, elapsed: 31s, ETA:   998s
[                             ] 184/6019, 5.8 task/s, elapsed: 31s, ETA:   998s
[                             ] 185/6019, 5.8 task/s, elapsed: 32s, ETA:   997s
[                             ] 186/6019, 5.9 task/s, elapsed: 32s, ETA:   997s
[                             ] 187/6019, 5.9 task/s, elapsed: 32s, ETA:   996s
[                             ] 188/6019, 5.9 task/s, elapsed: 32s, ETA:   996s
[                             ] 189/6019, 5.9 task/s, elapsed: 32s, ETA:   996s
[                             ] 190/6019, 5.9 task/s, elapsed: 32s, ETA:   995s
[                             ] 191/6019, 5.9 task/s, elapsed: 33s, ETA:   994s
[                             ] 192/6019, 5.9 task/s, elapsed: 33s, ETA:   994s
[                             ] 193/6019, 5.9 task/s, elapsed: 33s, ETA:   994s
[                             ] 194/6019, 5.9 task/s, elapsed: 33s, ETA:   993s
[                             ] 195/6019, 5.9 task/s, elapsed: 33s, ETA:   993s
[                             ] 196/6019, 5.9 task/s, elapsed: 33s, ETA:   991s
[                             ] 197/6019, 5.9 task/s, elapsed: 33s, ETA:   989s
[                             ] 198/6019, 5.9 task/s, elapsed: 34s, ETA:   987s
[                             ] 199/6019, 5.9 task/s, elapsed: 34s, ETA:   986s
[                             ] 200/6019, 5.9 task/s, elapsed: 34s, ETA:   986s
[                             ] 201/6019, 5.9 task/s, elapsed: 34s, ETA:   985s
[                             ] 202/6019, 5.9 task/s, elapsed: 34s, ETA:   985s
[                             ] 203/6019, 5.9 task/s, elapsed: 34s, ETA:   984s
[                             ] 204/6019, 5.9 task/s, elapsed: 35s, ETA:   984s
[                             ] 205/6019, 5.9 task/s, elapsed: 35s, ETA:   982s
[                             ] 206/6019, 5.9 task/s, elapsed: 35s, ETA:   980s
[                             ] 207/6019, 5.9 task/s, elapsed: 35s, ETA:   977s
[>                            ] 208/6019, 6.0 task/s, elapsed: 35s, ETA:   974s
[>                            ] 209/6019, 6.0 task/s, elapsed: 35s, ETA:   971s
[>                            ] 210/6019, 6.0 task/s, elapsed: 35s, ETA:   969s
[>                            ] 211/6019, 6.0 task/s, elapsed: 35s, ETA:   966s
[>                            ] 212/6019, 6.0 task/s, elapsed: 35s, ETA:   965s
[>                            ] 213/6019, 6.0 task/s, elapsed: 35s, ETA:   965s
[>                            ] 214/6019, 6.0 task/s, elapsed: 36s, ETA:   964s
[>                            ] 215/6019, 6.0 task/s, elapsed: 36s, ETA:   964s
[>                            ] 216/6019, 6.0 task/s, elapsed: 36s, ETA:   964s
[>                            ] 217/6019, 6.0 task/s, elapsed: 36s, ETA:   963s
[>                            ] 218/6019, 6.0 task/s, elapsed: 36s, ETA:   963s
[>                            ] 219/6019, 6.0 task/s, elapsed: 36s, ETA:   963s
[>                            ] 220/6019, 6.0 task/s, elapsed: 37s, ETA:   963s
[>                            ] 221/6019, 6.0 task/s, elapsed: 37s, ETA:   962s
[>                            ] 222/6019, 6.0 task/s, elapsed: 37s, ETA:   962s
[>                            ] 223/6019, 6.0 task/s, elapsed: 37s, ETA:   962s
[>                            ] 224/6019, 6.0 task/s, elapsed: 37s, ETA:   962s
[>                            ] 225/6019, 6.0 task/s, elapsed: 37s, ETA:   961s
[>                            ] 226/6019, 6.0 task/s, elapsed: 37s, ETA:   961s
[>                            ] 227/6019, 6.0 task/s, elapsed: 38s, ETA:   959s
[>                            ] 228/6019, 6.1 task/s, elapsed: 38s, ETA:   957s
[>                            ] 229/6019, 6.1 task/s, elapsed: 38s, ETA:   955s
[>                            ] 230/6019, 6.1 task/s, elapsed: 38s, ETA:   953s
[>                            ] 231/6019, 6.1 task/s, elapsed: 38s, ETA:   953s
[>                            ] 232/6019, 6.1 task/s, elapsed: 38s, ETA:   953s
[>                            ] 233/6019, 6.1 task/s, elapsed: 38s, ETA:   952s
[>                            ] 234/6019, 6.1 task/s, elapsed: 38s, ETA:   951s
[>                            ] 235/6019, 6.1 task/s, elapsed: 39s, ETA:   951s
[>                            ] 236/6019, 6.1 task/s, elapsed: 39s, ETA:   951s
[>                            ] 237/6019, 6.1 task/s, elapsed: 39s, ETA:   950s
[>                            ] 238/6019, 6.1 task/s, elapsed: 39s, ETA:   948s
[>                            ] 239/6019, 6.1 task/s, elapsed: 39s, ETA:   946s
[>                            ] 240/6019, 6.1 task/s, elapsed: 39s, ETA:   943s
[>                            ] 241/6019, 6.1 task/s, elapsed: 39s, ETA:   941s
[>                            ] 242/6019, 6.2 task/s, elapsed: 39s, ETA:   939s
[>                            ] 243/6019, 6.2 task/s, elapsed: 39s, ETA:   937s
[>                            ] 244/6019, 6.2 task/s, elapsed: 39s, ETA:   935s
[>                            ] 245/6019, 6.2 task/s, elapsed: 40s, ETA:   933s
[>                            ] 246/6019, 6.2 task/s, elapsed: 40s, ETA:   933s
[>                            ] 247/6019, 6.2 task/s, elapsed: 40s, ETA:   933s
[>                            ] 248/6019, 6.2 task/s, elapsed: 40s, ETA:   933s
[>                            ] 249/6019, 6.2 task/s, elapsed: 40s, ETA:   933s
[>                            ] 250/6019, 6.2 task/s, elapsed: 40s, ETA:   933s
[>                            ] 251/6019, 6.2 task/s, elapsed: 41s, ETA:   933s
[>                            ] 252/6019, 6.2 task/s, elapsed: 41s, ETA:   932s
[>                            ] 253/6019, 6.2 task/s, elapsed: 41s, ETA:   932s
[>                            ] 254/6019, 6.2 task/s, elapsed: 41s, ETA:   932s
[>                            ] 255/6019, 6.2 task/s, elapsed: 41s, ETA:   932s
[>                            ] 256/6019, 6.2 task/s, elapsed: 41s, ETA:   932s
[>                            ] 257/6019, 6.2 task/s, elapsed: 42s, ETA:   931s
[>                            ] 258/6019, 6.2 task/s, elapsed: 42s, ETA:   931s
[>                            ] 259/6019, 6.2 task/s, elapsed: 42s, ETA:   931s
[>                            ] 260/6019, 6.2 task/s, elapsed: 42s, ETA:   931s
[>                            ] 261/6019, 6.2 task/s, elapsed: 42s, ETA:   930s
[>                            ] 262/6019, 6.2 task/s, elapsed: 42s, ETA:   929s
[>                            ] 263/6019, 6.2 task/s, elapsed: 42s, ETA:   927s
[>                            ] 264/6019, 6.2 task/s, elapsed: 42s, ETA:   926s
[>                            ] 265/6019, 6.2 task/s, elapsed: 43s, ETA:   926s
[>                            ] 266/6019, 6.2 task/s, elapsed: 43s, ETA:   925s
[>                            ] 267/6019, 6.2 task/s, elapsed: 43s, ETA:   925s
[>                            ] 268/6019, 6.2 task/s, elapsed: 43s, ETA:   924s
[>                            ] 269/6019, 6.2 task/s, elapsed: 43s, ETA:   924s
[>                            ] 270/6019, 6.2 task/s, elapsed: 43s, ETA:   924s
[>                            ] 271/6019, 6.2 task/s, elapsed: 44s, ETA:   923s
[>                            ] 272/6019, 6.2 task/s, elapsed: 44s, ETA:   921s
[>                            ] 273/6019, 6.3 task/s, elapsed: 44s, ETA:   919s
[>                            ] 274/6019, 6.3 task/s, elapsed: 44s, ETA:   917s
[>                            ] 275/6019, 6.3 task/s, elapsed: 44s, ETA:   915s
[>                            ] 276/6019, 6.3 task/s, elapsed: 44s, ETA:   913s
[>                            ] 277/6019, 6.3 task/s, elapsed: 44s, ETA:   911s
[>                            ] 278/6019, 6.3 task/s, elapsed: 44s, ETA:   909s
[>                            ] 279/6019, 6.3 task/s, elapsed: 44s, ETA:   909s
[>                            ] 280/6019, 6.3 task/s, elapsed: 44s, ETA:   908s
[>                            ] 281/6019, 6.3 task/s, elapsed: 44s, ETA:   908s
[>                            ] 282/6019, 6.3 task/s, elapsed: 45s, ETA:   908s
[>                            ] 283/6019, 6.3 task/s, elapsed: 45s, ETA:   908s
[>                            ] 284/6019, 6.3 task/s, elapsed: 45s, ETA:   908s
[>                            ] 285/6019, 6.3 task/s, elapsed: 45s, ETA:   908s
[>                            ] 286/6019, 6.3 task/s, elapsed: 45s, ETA:   908s
[>                            ] 287/6019, 6.3 task/s, elapsed: 45s, ETA:   908s
[>                            ] 288/6019, 6.3 task/s, elapsed: 46s, ETA:   908s
[>                            ] 289/6019, 6.3 task/s, elapsed: 46s, ETA:   907s
[>                            ] 290/6019, 6.3 task/s, elapsed: 46s, ETA:   907s
[>                            ] 291/6019, 6.3 task/s, elapsed: 46s, ETA:   907s
[>                            ] 292/6019, 6.3 task/s, elapsed: 46s, ETA:   907s
[>                            ] 293/6019, 6.3 task/s, elapsed: 46s, ETA:   907s
[>                            ] 294/6019, 6.3 task/s, elapsed: 47s, ETA:   907s
[>                            ] 295/6019, 6.3 task/s, elapsed: 47s, ETA:   905s
[>                            ] 296/6019, 6.3 task/s, elapsed: 47s, ETA:   905s
[>                            ] 297/6019, 6.3 task/s, elapsed: 47s, ETA:   903s
[>                            ] 298/6019, 6.3 task/s, elapsed: 47s, ETA:   903s
[>                            ] 299/6019, 6.3 task/s, elapsed: 47s, ETA:   903s
[>                            ] 300/6019, 6.3 task/s, elapsed: 47s, ETA:   903s
[>                            ] 301/6019, 6.3 task/s, elapsed: 47s, ETA:   902s
[>                            ] 302/6019, 6.3 task/s, elapsed: 48s, ETA:   902s
[>                            ] 303/6019, 6.3 task/s, elapsed: 48s, ETA:   902s
[>                            ] 304/6019, 6.3 task/s, elapsed: 48s, ETA:   901s
[>                            ] 305/6019, 6.4 task/s, elapsed: 48s, ETA:   900s
[>                            ] 306/6019, 6.4 task/s, elapsed: 48s, ETA:   898s
[>                            ] 307/6019, 6.4 task/s, elapsed: 48s, ETA:   896s
[>                            ] 308/6019, 6.4 task/s, elapsed: 48s, ETA:   895s
[>                            ] 309/6019, 6.4 task/s, elapsed: 48s, ETA:   893s
[>                            ] 310/6019, 6.4 task/s, elapsed: 48s, ETA:   892s
[>                            ] 311/6019, 6.4 task/s, elapsed: 48s, ETA:   890s
[>                            ] 312/6019, 6.4 task/s, elapsed: 49s, ETA:   889s
[>                            ] 313/6019, 6.4 task/s, elapsed: 49s, ETA:   889s
[>                            ] 314/6019, 6.4 task/s, elapsed: 49s, ETA:   889s
[>                            ] 315/6019, 6.4 task/s, elapsed: 49s, ETA:   889s
[>                            ] 316/6019, 6.4 task/s, elapsed: 49s, ETA:   889s
[>                            ] 317/6019, 6.4 task/s, elapsed: 49s, ETA:   889s
[>                            ] 318/6019, 6.4 task/s, elapsed: 50s, ETA:   889s
[>                            ] 319/6019, 6.4 task/s, elapsed: 50s, ETA:   889s
[>                            ] 320/6019, 6.4 task/s, elapsed: 50s, ETA:   889s
[>                            ] 321/6019, 6.4 task/s, elapsed: 50s, ETA:   889s
[>                            ] 322/6019, 6.4 task/s, elapsed: 50s, ETA:   889s
[>                            ] 323/6019, 6.4 task/s, elapsed: 50s, ETA:   889s
[>                            ] 324/6019, 6.4 task/s, elapsed: 51s, ETA:   889s
[>                            ] 325/6019, 6.4 task/s, elapsed: 51s, ETA:   888s
[>                            ] 326/6019, 6.4 task/s, elapsed: 51s, ETA:   888s
[>                            ] 327/6019, 6.4 task/s, elapsed: 51s, ETA:   888s
[>                            ] 328/6019, 6.4 task/s, elapsed: 51s, ETA:   887s
[>                            ] 329/6019, 6.4 task/s, elapsed: 51s, ETA:   886s
[>                            ] 330/6019, 6.4 task/s, elapsed: 51s, ETA:   885s
[>                            ] 331/6019, 6.4 task/s, elapsed: 51s, ETA:   885s
[>                            ] 332/6019, 6.4 task/s, elapsed: 52s, ETA:   885s
[>                            ] 333/6019, 6.4 task/s, elapsed: 52s, ETA:   885s
[>                            ] 334/6019, 6.4 task/s, elapsed: 52s, ETA:   884s
[>                            ] 335/6019, 6.4 task/s, elapsed: 52s, ETA:   884s
[>                            ] 336/6019, 6.4 task/s, elapsed: 52s, ETA:   884s
[>                            ] 337/6019, 6.4 task/s, elapsed: 52s, ETA:   883s
[>                            ] 338/6019, 6.4 task/s, elapsed: 52s, ETA:   881s
[>                            ] 339/6019, 6.5 task/s, elapsed: 53s, ETA:   880s
[>                            ] 340/6019, 6.5 task/s, elapsed: 53s, ETA:   878s
[>                            ] 341/6019, 6.5 task/s, elapsed: 53s, ETA:   877s
[>                            ] 342/6019, 6.5 task/s, elapsed: 53s, ETA:   876s
[>                            ] 343/6019, 6.5 task/s, elapsed: 53s, ETA:   874s
[>                            ] 344/6019, 6.5 task/s, elapsed: 53s, ETA:   873s
[>                            ] 345/6019, 6.5 task/s, elapsed: 53s, ETA:   873s
[>                            ] 346/6019, 6.5 task/s, elapsed: 53s, ETA:   873s
[>                            ] 347/6019, 6.5 task/s, elapsed: 53s, ETA:   873s
[>                            ] 348/6019, 6.5 task/s, elapsed: 54s, ETA:   873s
[>                            ] 349/6019, 6.5 task/s, elapsed: 54s, ETA:   873s
[>                            ] 350/6019, 6.5 task/s, elapsed: 54s, ETA:   873s
[>                            ] 351/6019, 6.5 task/s, elapsed: 54s, ETA:   873s
[>                            ] 352/6019, 6.5 task/s, elapsed: 54s, ETA:   873s
[>                            ] 353/6019, 6.5 task/s, elapsed: 54s, ETA:   873s
[>                            ] 354/6019, 6.5 task/s, elapsed: 55s, ETA:   873s
[>                            ] 355/6019, 6.5 task/s, elapsed: 55s, ETA:   873s
[>                            ] 356/6019, 6.5 task/s, elapsed: 55s, ETA:   873s
[>                            ] 357/6019, 6.5 task/s, elapsed: 55s, ETA:   873s
