[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                              ] 92/6019, 4.5 task/s, elapsed: 20s, ETA:  1312s
[                              ] 93/6019, 4.5 task/s, elapsed: 20s, ETA:  1303s
[                              ] 94/6019, 4.6 task/s, elapsed: 21s, ETA:  1294s
[                              ] 95/6019, 4.6 task/s, elapsed: 21s, ETA:  1285s
[                              ] 96/6019, 4.6 task/s, elapsed: 21s, ETA:  1276s
[                              ] 97/6019, 4.7 task/s, elapsed: 21s, ETA:  1268s
[                              ] 98/6019, 4.7 task/s, elapsed: 21s, ETA:  1265s
[                              ] 99/6019, 4.7 task/s, elapsed: 21s, ETA:  1261s
[                             ] 100/6019, 4.7 task/s, elapsed: 21s, ETA:  1258s
[                             ] 101/6019, 4.7 task/s, elapsed: 21s, ETA:  1255s
[                             ] 102/6019, 4.7 task/s, elapsed: 22s, ETA:  1252s
[                             ] 103/6019, 4.7 task/s, elapsed: 22s, ETA:  1249s
[                             ] 104/6019, 4.7 task/s, elapsed: 22s, ETA:  1246s
[                             ] 105/6019, 4.8 task/s, elapsed: 22s, ETA:  1243s
[                             ] 106/6019, 4.8 task/s, elapsed: 22s, ETA:  1240s
[                             ] 107/6019, 4.8 task/s, elapsed: 22s, ETA:  1237s
[                             ] 108/6019, 4.8 task/s, elapsed: 23s, ETA:  1234s
[                             ] 109/6019, 4.8 task/s, elapsed: 23s, ETA:  1231s
[                             ] 110/6019, 4.8 task/s, elapsed: 23s, ETA:  1228s
[                             ] 111/6019, 4.8 task/s, elapsed: 23s, ETA:  1226s
[                             ] 112/6019, 4.8 task/s, elapsed: 23s, ETA:  1223s
[                             ] 113/6019, 4.8 task/s, elapsed: 23s, ETA:  1221s
[                             ] 114/6019, 4.9 task/s, elapsed: 23s, ETA:  1217s
[                             ] 115/6019, 4.9 task/s, elapsed: 24s, ETA:  1211s
[                             ] 116/6019, 4.9 task/s, elapsed: 24s, ETA:  1205s
[                             ] 117/6019, 4.9 task/s, elapsed: 24s, ETA:  1203s
[                             ] 118/6019, 4.9 task/s, elapsed: 24s, ETA:  1200s
[                             ] 119/6019, 4.9 task/s, elapsed: 24s, ETA:  1198s
[                             ] 120/6019, 4.9 task/s, elapsed: 24s, ETA:  1195s
[                             ] 121/6019, 4.9 task/s, elapsed: 24s, ETA:  1193s
[                             ] 122/6019, 4.9 task/s, elapsed: 25s, ETA:  1191s
[                             ] 123/6019, 5.0 task/s, elapsed: 25s, ETA:  1189s
[                             ] 124/6019, 5.0 task/s, elapsed: 25s, ETA:  1186s
[                             ] 125/6019, 5.0 task/s, elapsed: 25s, ETA:  1180s
[                             ] 126/6019, 5.0 task/s, elapsed: 25s, ETA:  1174s
[                             ] 127/6019, 5.0 task/s, elapsed: 25s, ETA:  1168s
[                             ] 128/6019, 5.1 task/s, elapsed: 25s, ETA:  1162s
[                             ] 129/6019, 5.1 task/s, elapsed: 25s, ETA:  1157s
[                             ] 130/6019, 5.1 task/s, elapsed: 25s, ETA:  1151s
[                             ] 131/6019, 5.1 task/s, elapsed: 26s, ETA:  1150s
[                             ] 132/6019, 5.1 task/s, elapsed: 26s, ETA:  1148s
[                             ] 133/6019, 5.1 task/s, elapsed: 26s, ETA:  1146s
[                             ] 134/6019, 5.1 task/s, elapsed: 26s, ETA:  1145s
[                             ] 135/6019, 5.1 task/s, elapsed: 26s, ETA:  1143s
[                             ] 136/6019, 5.2 task/s, elapsed: 26s, ETA:  1141s
[                             ] 137/6019, 5.2 task/s, elapsed: 27s, ETA:  1140s
[                             ] 138/6019, 5.2 task/s, elapsed: 27s, ETA:  1138s
[                             ] 139/6019, 5.2 task/s, elapsed: 27s, ETA:  1137s
[                             ] 140/6019, 5.2 task/s, elapsed: 27s, ETA:  1135s
[                             ] 141/6019, 5.2 task/s, elapsed: 27s, ETA:  1134s
[                             ] 142/6019, 5.2 task/s, elapsed: 27s, ETA:  1132s
[                             ] 143/6019, 5.2 task/s, elapsed: 28s, ETA:  1131s
[                             ] 144/6019, 5.2 task/s, elapsed: 28s, ETA:  1129s
[                             ] 145/6019, 5.2 task/s, elapsed: 28s, ETA:  1128s
[                             ] 146/6019, 5.2 task/s, elapsed: 28s, ETA:  1127s
[                             ] 147/6019, 5.2 task/s, elapsed: 28s, ETA:  1125s
[                             ] 148/6019, 5.2 task/s, elapsed: 28s, ETA:  1124s
[                             ] 149/6019, 5.2 task/s, elapsed: 28s, ETA:  1120s
[                             ] 150/6019, 5.3 task/s, elapsed: 29s, ETA:  1116s
[                             ] 151/6019, 5.3 task/s, elapsed: 29s, ETA:  1113s
[                             ] 152/6019, 5.3 task/s, elapsed: 29s, ETA:  1110s
[                             ] 153/6019, 5.3 task/s, elapsed: 29s, ETA:  1109s
[                             ] 154/6019, 5.3 task/s, elapsed: 29s, ETA:  1108s
[                             ] 155/6019, 5.3 task/s, elapsed: 29s, ETA:  1107s
[                             ] 156/6019, 5.3 task/s, elapsed: 29s, ETA:  1104s
[                             ] 157/6019, 5.3 task/s, elapsed: 30s, ETA:  1103s
[                             ] 158/6019, 5.3 task/s, elapsed: 30s, ETA:  1102s
[                             ] 159/6019, 5.3 task/s, elapsed: 30s, ETA:  1098s
[                             ] 160/6019, 5.4 task/s, elapsed: 30s, ETA:  1094s
[                             ] 161/6019, 5.4 task/s, elapsed: 30s, ETA:  1090s
[                             ] 162/6019, 5.4 task/s, elapsed: 30s, ETA:  1086s
[                             ] 163/6019, 5.4 task/s, elapsed: 30s, ETA:  1082s
[                             ] 164/6019, 5.4 task/s, elapsed: 30s, ETA:  1078s
[                             ] 165/6019, 5.4 task/s, elapsed: 30s, ETA:  1077s
[                             ] 166/6019, 5.4 task/s, elapsed: 31s, ETA:  1076s
[                             ] 167/6019, 5.4 task/s, elapsed: 31s, ETA:  1075s
[                             ] 168/6019, 5.4 task/s, elapsed: 31s, ETA:  1074s
[                             ] 169/6019, 5.5 task/s, elapsed: 31s, ETA:  1073s
[                             ] 170/6019, 5.5 task/s, elapsed: 31s, ETA:  1072s
[                             ] 171/6019, 5.5 task/s, elapsed: 31s, ETA:  1071s
[                             ] 172/6019, 5.5 task/s, elapsed: 31s, ETA:  1071s
[                             ] 173/6019, 5.5 task/s, elapsed: 32s, ETA:  1070s
[                             ] 174/6019, 5.5 task/s, elapsed: 32s, ETA:  1069s
[                             ] 175/6019, 5.5 task/s, elapsed: 32s, ETA:  1068s
[                             ] 176/6019, 5.5 task/s, elapsed: 32s, ETA:  1067s
[                             ] 177/6019, 5.5 task/s, elapsed: 32s, ETA:  1066s
[                             ] 178/6019, 5.5 task/s, elapsed: 32s, ETA:  1065s
[                             ] 179/6019, 5.5 task/s, elapsed: 33s, ETA:  1065s
[                             ] 180/6019, 5.5 task/s, elapsed: 33s, ETA:  1062s
[                             ] 181/6019, 5.5 task/s, elapsed: 33s, ETA:  1060s
[                             ] 182/6019, 5.5 task/s, elapsed: 33s, ETA:  1058s
[                             ] 183/6019, 5.5 task/s, elapsed: 33s, ETA:  1057s
[                             ] 184/6019, 5.5 task/s, elapsed: 33s, ETA:  1056s
[                             ] 185/6019, 5.5 task/s, elapsed: 33s, ETA:  1055s
[                             ] 186/6019, 5.5 task/s, elapsed: 34s, ETA:  1054s
[                             ] 187/6019, 5.5 task/s, elapsed: 34s, ETA:  1053s
[                             ] 188/6019, 5.5 task/s, elapsed: 34s, ETA:  1052s
[                             ] 189/6019, 5.5 task/s, elapsed: 34s, ETA:  1051s
[                             ] 190/6019, 5.6 task/s, elapsed: 34s, ETA:  1048s
[                             ] 191/6019, 5.6 task/s, elapsed: 34s, ETA:  1045s
[                             ] 192/6019, 5.6 task/s, elapsed: 34s, ETA:  1041s
[                             ] 193/6019, 5.6 task/s, elapsed: 34s, ETA:  1038s
[                             ] 194/6019, 5.6 task/s, elapsed: 34s, ETA:  1035s
[                             ] 195/6019, 5.6 task/s, elapsed: 35s, ETA:  1032s
[                             ] 196/6019, 5.7 task/s, elapsed: 35s, ETA:  1030s
[                             ] 197/6019, 5.7 task/s, elapsed: 35s, ETA:  1030s
[                             ] 198/6019, 5.7 task/s, elapsed: 35s, ETA:  1029s
[                             ] 199/6019, 5.7 task/s, elapsed: 35s, ETA:  1029s
[                             ] 200/6019, 5.7 task/s, elapsed: 35s, ETA:  1028s
[                             ] 201/6019, 5.7 task/s, elapsed: 35s, ETA:  1027s
[                             ] 202/6019, 5.7 task/s, elapsed: 36s, ETA:  1027s
[                             ] 203/6019, 5.7 task/s, elapsed: 36s, ETA:  1026s
[                             ] 204/6019, 5.7 task/s, elapsed: 36s, ETA:  1026s
[                             ] 205/6019, 5.7 task/s, elapsed: 36s, ETA:  1025s
[                             ] 206/6019, 5.7 task/s, elapsed: 36s, ETA:  1025s
[                             ] 207/6019, 5.7 task/s, elapsed: 36s, ETA:  1024s
[>                            ] 208/6019, 5.7 task/s, elapsed: 37s, ETA:  1024s
[>                            ] 209/6019, 5.7 task/s, elapsed: 37s, ETA:  1023s
[>                            ] 210/6019, 5.7 task/s, elapsed: 37s, ETA:  1023s
[>                            ] 211/6019, 5.7 task/s, elapsed: 37s, ETA:  1022s
[>                            ] 212/6019, 5.7 task/s, elapsed: 37s, ETA:  1022s
[>                            ] 213/6019, 5.7 task/s, elapsed: 37s, ETA:  1019s
[>                            ] 214/6019, 5.7 task/s, elapsed: 38s, ETA:  1018s
[>                            ] 215/6019, 5.7 task/s, elapsed: 38s, ETA:  1017s
[>                            ] 216/6019, 5.7 task/s, elapsed: 38s, ETA:  1017s
[>                            ] 217/6019, 5.7 task/s, elapsed: 38s, ETA:  1016s
[>                            ] 218/6019, 5.7 task/s, elapsed: 38s, ETA:  1015s
[>                            ] 219/6019, 5.7 task/s, elapsed: 38s, ETA:  1015s
[>                            ] 220/6019, 5.7 task/s, elapsed: 38s, ETA:  1014s
[>                            ] 221/6019, 5.7 task/s, elapsed: 39s, ETA:  1013s
[>                            ] 222/6019, 5.7 task/s, elapsed: 39s, ETA:  1011s
[>                            ] 223/6019, 5.7 task/s, elapsed: 39s, ETA:  1008s
[>                            ] 224/6019, 5.8 task/s, elapsed: 39s, ETA:  1006s
[>                            ] 225/6019, 5.8 task/s, elapsed: 39s, ETA:  1003s
[>                            ] 226/6019, 5.8 task/s, elapsed: 39s, ETA:  1000s
[>                            ] 227/6019, 5.8 task/s, elapsed: 39s, ETA:   998s
[>                            ] 228/6019, 5.8 task/s, elapsed: 39s, ETA:   997s
[>                            ] 229/6019, 5.8 task/s, elapsed: 39s, ETA:   997s
[>                            ] 230/6019, 5.8 task/s, elapsed: 40s, ETA:   996s
[>                            ] 231/6019, 5.8 task/s, elapsed: 40s, ETA:   996s
[>                            ] 232/6019, 5.8 task/s, elapsed: 40s, ETA:   996s
[>                            ] 233/6019, 5.8 task/s, elapsed: 40s, ETA:   995s
[>                            ] 234/6019, 5.8 task/s, elapsed: 40s, ETA:   995s
[>                            ] 235/6019, 5.8 task/s, elapsed: 40s, ETA:   994s
[>                            ] 236/6019, 5.8 task/s, elapsed: 41s, ETA:   994s
[>                            ] 237/6019, 5.8 task/s, elapsed: 41s, ETA:   994s
[>                            ] 238/6019, 5.8 task/s, elapsed: 41s, ETA:   993s
[>                            ] 239/6019, 5.8 task/s, elapsed: 41s, ETA:   993s
[>                            ] 240/6019, 5.8 task/s, elapsed: 41s, ETA:   993s
[>                            ] 241/6019, 5.8 task/s, elapsed: 41s, ETA:   992s
[>                            ] 242/6019, 5.8 task/s, elapsed: 42s, ETA:   992s
[>                            ] 243/6019, 5.8 task/s, elapsed: 42s, ETA:   991s
[>                            ] 244/6019, 5.8 task/s, elapsed: 42s, ETA:   989s
[>                            ] 245/6019, 5.8 task/s, elapsed: 42s, ETA:   988s
[>                            ] 246/6019, 5.8 task/s, elapsed: 42s, ETA:   987s
[>                            ] 247/6019, 5.8 task/s, elapsed: 42s, ETA:   987s
[>                            ] 248/6019, 5.8 task/s, elapsed: 42s, ETA:   987s
[>                            ] 249/6019, 5.9 task/s, elapsed: 43s, ETA:   986s
[>                            ] 250/6019, 5.9 task/s, elapsed: 43s, ETA:   985s
[>                            ] 251/6019, 5.9 task/s, elapsed: 43s, ETA:   985s
[>                            ] 252/6019, 5.9 task/s, elapsed: 43s, ETA:   985s
[>                            ] 253/6019, 5.9 task/s, elapsed: 43s, ETA:   984s
[>                            ] 254/6019, 5.9 task/s, elapsed: 43s, ETA:   982s
[>                            ] 255/6019, 5.9 task/s, elapsed: 43s, ETA:   980s
[>                            ] 256/6019, 5.9 task/s, elapsed: 43s, ETA:   977s
[>                            ] 257/6019, 5.9 task/s, elapsed: 43s, ETA:   975s
[>                            ] 258/6019, 5.9 task/s, elapsed: 44s, ETA:   973s
[>                            ] 259/6019, 5.9 task/s, elapsed: 44s, ETA:   971s
[>                            ] 260/6019, 5.9 task/s, elapsed: 44s, ETA:   971s
[>                            ] 261/6019, 5.9 task/s, elapsed: 44s, ETA:   970s
[>                            ] 262/6019, 5.9 task/s, elapsed: 44s, ETA:   970s
[>                            ] 263/6019, 5.9 task/s, elapsed: 44s, ETA:   970s
[>                            ] 264/6019, 5.9 task/s, elapsed: 44s, ETA:   970s
[>                            ] 265/6019, 5.9 task/s, elapsed: 45s, ETA:   969s
[>                            ] 266/6019, 5.9 task/s, elapsed: 45s, ETA:   969s
[>                            ] 267/6019, 5.9 task/s, elapsed: 45s, ETA:   969s
[>                            ] 268/6019, 5.9 task/s, elapsed: 45s, ETA:   968s
[>                            ] 269/6019, 5.9 task/s, elapsed: 45s, ETA:   968s
[>                            ] 270/6019, 5.9 task/s, elapsed: 45s, ETA:   968s
[>                            ] 271/6019, 5.9 task/s, elapsed: 46s, ETA:   968s
[>                            ] 272/6019, 5.9 task/s, elapsed: 46s, ETA:   967s
[>                            ] 273/6019, 5.9 task/s, elapsed: 46s, ETA:   967s
[>                            ] 274/6019, 5.9 task/s, elapsed: 46s, ETA:   967s
[>                            ] 275/6019, 5.9 task/s, elapsed: 46s, ETA:   966s
[>                            ] 276/6019, 5.9 task/s, elapsed: 46s, ETA:   966s
[>                            ] 277/6019, 5.9 task/s, elapsed: 47s, ETA:   966s
[>                            ] 278/6019, 5.9 task/s, elapsed: 47s, ETA:   965s
[>                            ] 279/6019, 6.0 task/s, elapsed: 47s, ETA:   964s
[>                            ] 280/6019, 6.0 task/s, elapsed: 47s, ETA:   962s
[>                            ] 281/6019, 6.0 task/s, elapsed: 47s, ETA:   962s
[>                            ] 282/6019, 6.0 task/s, elapsed: 47s, ETA:   961s
[>                            ] 283/6019, 6.0 task/s, elapsed: 47s, ETA:   961s
[>                            ] 284/6019, 6.0 task/s, elapsed: 48s, ETA:   961s
[>                            ] 285/6019, 6.0 task/s, elapsed: 48s, ETA:   960s
[>                            ] 286/6019, 6.0 task/s, elapsed: 48s, ETA:   960s
[>                            ] 287/6019, 6.0 task/s, elapsed: 48s, ETA:   959s
[>                            ] 288/6019, 6.0 task/s, elapsed: 48s, ETA:   957s
[>                            ] 289/6019, 6.0 task/s, elapsed: 48s, ETA:   955s
[>                            ] 290/6019, 6.0 task/s, elapsed: 48s, ETA:   953s
[>                            ] 291/6019, 6.0 task/s, elapsed: 48s, ETA:   951s
[>                            ] 292/6019, 6.0 task/s, elapsed: 48s, ETA:   949s
[>                            ] 293/6019, 6.0 task/s, elapsed: 48s, ETA:   947s
[>                            ] 294/6019, 6.1 task/s, elapsed: 49s, ETA:   946s
[>                            ] 295/6019, 6.1 task/s, elapsed: 49s, ETA:   946s
[>                            ] 296/6019, 6.1 task/s, elapsed: 49s, ETA:   946s
[>                            ] 297/6019, 6.1 task/s, elapsed: 49s, ETA:   945s
[>                            ] 298/6019, 6.1 task/s, elapsed: 49s, ETA:   945s
[>                            ] 299/6019, 6.1 task/s, elapsed: 49s, ETA:   945s
[>                            ] 300/6019, 6.1 task/s, elapsed: 50s, ETA:   945s
[>                            ] 301/6019, 6.1 task/s, elapsed: 50s, ETA:   945s
[>                            ] 302/6019, 6.1 task/s, elapsed: 50s, ETA:   944s
[>                            ] 303/6019, 6.1 task/s, elapsed: 50s, ETA:   944s
[>                            ] 304/6019, 6.1 task/s, elapsed: 50s, ETA:   944s
[>                            ] 305/6019, 6.1 task/s, elapsed: 50s, ETA:   944s
[>                            ] 306/6019, 6.1 task/s, elapsed: 51s, ETA:   944s
[>                            ] 307/6019, 6.1 task/s, elapsed: 51s, ETA:   943s
[>                            ] 308/6019, 6.1 task/s, elapsed: 51s, ETA:   943s
[>                            ] 309/6019, 6.1 task/s, elapsed: 51s, ETA:   942s
[>                            ] 310/6019, 6.1 task/s, elapsed: 51s, ETA:   941s
[>                            ] 311/6019, 6.1 task/s, elapsed: 51s, ETA:   941s
[>                            ] 312/6019, 6.1 task/s, elapsed: 51s, ETA:   941s
[>                            ] 313/6019, 6.1 task/s, elapsed: 52s, ETA:   940s
[>                            ] 314/6019, 6.1 task/s, elapsed: 52s, ETA:   940s
[>                            ] 315/6019, 6.1 task/s, elapsed: 52s, ETA:   939s
[>                            ] 316/6019, 6.1 task/s, elapsed: 52s, ETA:   939s
[>                            ] 317/6019, 6.1 task/s, elapsed: 52s, ETA:   939s
[>                            ] 318/6019, 6.1 task/s, elapsed: 52s, ETA:   938s
[>                            ] 319/6019, 6.1 task/s, elapsed: 52s, ETA:   936s
[>                            ] 320/6019, 6.1 task/s, elapsed: 52s, ETA:   934s
[>                            ] 321/6019, 6.1 task/s, elapsed: 53s, ETA:   932s
[>                            ] 322/6019, 6.1 task/s, elapsed: 53s, ETA:   931s
[>                            ] 323/6019, 6.1 task/s, elapsed: 53s, ETA:   929s
[>                            ] 324/6019, 6.1 task/s, elapsed: 53s, ETA:   928s
[>                            ] 325/6019, 6.1 task/s, elapsed: 53s, ETA:   928s
[>                            ] 326/6019, 6.1 task/s, elapsed: 53s, ETA:   928s
[>                            ] 327/6019, 6.1 task/s, elapsed: 53s, ETA:   928s
[>                            ] 328/6019, 6.1 task/s, elapsed: 53s, ETA:   928s
[>                            ] 329/6019, 6.1 task/s, elapsed: 54s, ETA:   928s
[>                            ] 330/6019, 6.1 task/s, elapsed: 54s, ETA:   927s
[>                            ] 331/6019, 6.1 task/s, elapsed: 54s, ETA:   927s
[>                            ] 332/6019, 6.1 task/s, elapsed: 54s, ETA:   927s
[>                            ] 333/6019, 6.1 task/s, elapsed: 54s, ETA:   927s
[>                            ] 334/6019, 6.1 task/s, elapsed: 54s, ETA:   927s
[>                            ] 335/6019, 6.1 task/s, elapsed: 55s, ETA:   927s
[>                            ] 336/6019, 6.1 task/s, elapsed: 55s, ETA:   927s
[>                            ] 337/6019, 6.1 task/s, elapsed: 55s, ETA:   926s
[>                            ] 338/6019, 6.1 task/s, elapsed: 55s, ETA:   926s
[>                            ] 339/6019, 6.1 task/s, elapsed: 55s, ETA:   926s
[>                            ] 340/6019, 6.1 task/s, elapsed: 55s, ETA:   925s
[>                            ] 341/6019, 6.1 task/s, elapsed: 56s, ETA:   924s
[>                            ] 342/6019, 6.1 task/s, elapsed: 56s, ETA:   923s
[>                            ] 343/6019, 6.1 task/s, elapsed: 56s, ETA:   923s
[>                            ] 344/6019, 6.1 task/s, elapsed: 56s, ETA:   923s
[>                            ] 345/6019, 6.1 task/s, elapsed: 56s, ETA:   923s
[>                            ] 346/6019, 6.2 task/s, elapsed: 56s, ETA:   922s
[>                            ] 347/6019, 6.2 task/s, elapsed: 56s, ETA:   922s
[>                            ] 348/6019, 6.2 task/s, elapsed: 57s, ETA:   922s
[>                            ] 349/6019, 6.2 task/s, elapsed: 57s, ETA:   921s
[>                            ] 350/6019, 6.2 task/s, elapsed: 57s, ETA:   919s
[>                            ] 351/6019, 6.2 task/s, elapsed: 57s, ETA:   917s
[>                            ] 352/6019, 6.2 task/s, elapsed: 57s, ETA:   916s
[>                            ] 353/6019, 6.2 task/s, elapsed: 57s, ETA:   915s
[>                            ] 354/6019, 6.2 task/s, elapsed: 57s, ETA:   913s
[>                            ] 355/6019, 6.2 task/s, elapsed: 57s, ETA:   913s
[>                            ] 356/6019, 6.2 task/s, elapsed: 57s, ETA:   913s
