[2024-05-13 23:43:25,786][INFO] - Using GPU: NVIDIA A40
[2024-05-13 23:43:25,786][INFO] - Setting random seed: 0
[2024-05-13 23:43:25,788][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 23:43:28,790][INFO] - Creating model: SparseBEV
[2024-05-13 23:43:31,830][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_18.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                             ] 150/6019, 5.5 task/s, elapsed: 27s, ETA:  1059s
[                             ] 151/6019, 5.6 task/s, elapsed: 27s, ETA:  1055s
[                             ] 152/6019, 5.6 task/s, elapsed: 27s, ETA:  1051s
[                             ] 153/6019, 5.6 task/s, elapsed: 27s, ETA:  1046s
[                             ] 154/6019, 5.6 task/s, elapsed: 27s, ETA:  1045s
[                             ] 155/6019, 5.6 task/s, elapsed: 28s, ETA:  1044s
[                             ] 156/6019, 5.6 task/s, elapsed: 28s, ETA:  1043s
[                             ] 157/6019, 5.6 task/s, elapsed: 28s, ETA:  1042s
[                             ] 158/6019, 5.6 task/s, elapsed: 28s, ETA:  1041s
[                             ] 159/6019, 5.6 task/s, elapsed: 28s, ETA:  1041s
[                             ] 160/6019, 5.6 task/s, elapsed: 28s, ETA:  1040s
[                             ] 161/6019, 5.6 task/s, elapsed: 29s, ETA:  1039s
[                             ] 162/6019, 5.6 task/s, elapsed: 29s, ETA:  1038s
[                             ] 163/6019, 5.6 task/s, elapsed: 29s, ETA:  1038s
[                             ] 164/6019, 5.6 task/s, elapsed: 29s, ETA:  1037s
[                             ] 165/6019, 5.6 task/s, elapsed: 29s, ETA:  1036s
[                             ] 166/6019, 5.7 task/s, elapsed: 29s, ETA:  1035s
[                             ] 167/6019, 5.7 task/s, elapsed: 30s, ETA:  1035s
[                             ] 168/6019, 5.7 task/s, elapsed: 30s, ETA:  1034s
[                             ] 169/6019, 5.7 task/s, elapsed: 30s, ETA:  1033s
[                             ] 170/6019, 5.7 task/s, elapsed: 30s, ETA:  1032s
[                             ] 171/6019, 5.7 task/s, elapsed: 30s, ETA:  1029s
[                             ] 172/6019, 5.7 task/s, elapsed: 30s, ETA:  1026s
[                             ] 173/6019, 5.7 task/s, elapsed: 30s, ETA:  1024s
[                             ] 174/6019, 5.7 task/s, elapsed: 30s, ETA:  1023s
[                             ] 175/6019, 5.7 task/s, elapsed: 31s, ETA:  1023s
[                             ] 176/6019, 5.7 task/s, elapsed: 31s, ETA:  1022s
[                             ] 177/6019, 5.7 task/s, elapsed: 31s, ETA:  1020s
[                             ] 178/6019, 5.7 task/s, elapsed: 31s, ETA:  1020s
[                             ] 179/6019, 5.7 task/s, elapsed: 31s, ETA:  1019s
[                             ] 180/6019, 5.7 task/s, elapsed: 31s, ETA:  1018s
[                             ] 181/6019, 5.8 task/s, elapsed: 31s, ETA:  1015s
[                             ] 182/6019, 5.8 task/s, elapsed: 32s, ETA:  1012s
[                             ] 183/6019, 5.8 task/s, elapsed: 32s, ETA:  1009s
[                             ] 184/6019, 5.8 task/s, elapsed: 32s, ETA:  1005s
[                             ] 185/6019, 5.8 task/s, elapsed: 32s, ETA:  1002s
[                             ] 186/6019, 5.8 task/s, elapsed: 32s, ETA:   999s
[                             ] 187/6019, 5.9 task/s, elapsed: 32s, ETA:   996s
[                             ] 188/6019, 5.9 task/s, elapsed: 32s, ETA:   995s
[                             ] 189/6019, 5.9 task/s, elapsed: 32s, ETA:   995s
[                             ] 190/6019, 5.9 task/s, elapsed: 32s, ETA:   995s
[                             ] 191/6019, 5.9 task/s, elapsed: 33s, ETA:   994s
[                             ] 192/6019, 5.9 task/s, elapsed: 33s, ETA:   994s
[                             ] 193/6019, 5.9 task/s, elapsed: 33s, ETA:   993s
[                             ] 194/6019, 5.9 task/s, elapsed: 33s, ETA:   993s
[                             ] 195/6019, 5.9 task/s, elapsed: 33s, ETA:   992s
[                             ] 196/6019, 5.9 task/s, elapsed: 33s, ETA:   992s
[                             ] 197/6019, 5.9 task/s, elapsed: 34s, ETA:   992s
[                             ] 198/6019, 5.9 task/s, elapsed: 34s, ETA:   991s
[                             ] 199/6019, 5.9 task/s, elapsed: 34s, ETA:   991s
[                             ] 200/6019, 5.9 task/s, elapsed: 34s, ETA:   990s
[                             ] 201/6019, 5.9 task/s, elapsed: 34s, ETA:   990s
[                             ] 202/6019, 5.9 task/s, elapsed: 34s, ETA:   989s
[                             ] 203/6019, 5.9 task/s, elapsed: 35s, ETA:   989s
[                             ] 204/6019, 5.9 task/s, elapsed: 35s, ETA:   988s
[                             ] 205/6019, 5.9 task/s, elapsed: 35s, ETA:   986s
[                             ] 206/6019, 5.9 task/s, elapsed: 35s, ETA:   984s
[                             ] 207/6019, 5.9 task/s, elapsed: 35s, ETA:   981s
[>                            ] 208/6019, 5.9 task/s, elapsed: 35s, ETA:   981s
[>                            ] 209/6019, 5.9 task/s, elapsed: 35s, ETA:   981s
[>                            ] 210/6019, 5.9 task/s, elapsed: 35s, ETA:   980s
[>                            ] 211/6019, 5.9 task/s, elapsed: 36s, ETA:   979s
[>                            ] 212/6019, 5.9 task/s, elapsed: 36s, ETA:   979s
[>                            ] 213/6019, 5.9 task/s, elapsed: 36s, ETA:   979s
[>                            ] 214/6019, 5.9 task/s, elapsed: 36s, ETA:   978s
[>                            ] 215/6019, 5.9 task/s, elapsed: 36s, ETA:   978s
[>                            ] 216/6019, 5.9 task/s, elapsed: 36s, ETA:   976s
[>                            ] 217/6019, 6.0 task/s, elapsed: 36s, ETA:   973s
[>                            ] 218/6019, 6.0 task/s, elapsed: 36s, ETA:   970s
[>                            ] 219/6019, 6.0 task/s, elapsed: 37s, ETA:   968s
[>                            ] 220/6019, 6.0 task/s, elapsed: 37s, ETA:   965s
[>                            ] 221/6019, 6.0 task/s, elapsed: 37s, ETA:   963s
[>                            ] 222/6019, 6.0 task/s, elapsed: 37s, ETA:   960s
[>                            ] 223/6019, 6.1 task/s, elapsed: 37s, ETA:   958s
[>                            ] 224/6019, 6.1 task/s, elapsed: 37s, ETA:   956s
[>                            ] 225/6019, 6.1 task/s, elapsed: 37s, ETA:   956s
[>                            ] 226/6019, 6.1 task/s, elapsed: 37s, ETA:   956s
[>                            ] 227/6019, 6.1 task/s, elapsed: 37s, ETA:   956s
[>                            ] 228/6019, 6.1 task/s, elapsed: 38s, ETA:   955s
[>                            ] 229/6019, 6.1 task/s, elapsed: 38s, ETA:   955s
[>                            ] 230/6019, 6.1 task/s, elapsed: 38s, ETA:   955s
[>                            ] 231/6019, 6.1 task/s, elapsed: 38s, ETA:   955s
[>                            ] 232/6019, 6.1 task/s, elapsed: 38s, ETA:   954s
[>                            ] 233/6019, 6.1 task/s, elapsed: 38s, ETA:   954s
[>                            ] 234/6019, 6.1 task/s, elapsed: 39s, ETA:   954s
[>                            ] 235/6019, 6.1 task/s, elapsed: 39s, ETA:   954s
[>                            ] 236/6019, 6.1 task/s, elapsed: 39s, ETA:   953s
[>                            ] 237/6019, 6.1 task/s, elapsed: 39s, ETA:   953s
[>                            ] 238/6019, 6.1 task/s, elapsed: 39s, ETA:   953s
[>                            ] 239/6019, 6.1 task/s, elapsed: 39s, ETA:   953s
[>                            ] 240/6019, 6.1 task/s, elapsed: 40s, ETA:   952s
[>                            ] 241/6019, 6.1 task/s, elapsed: 40s, ETA:   952s
[>                            ] 242/6019, 6.1 task/s, elapsed: 40s, ETA:   952s
[>                            ] 243/6019, 6.1 task/s, elapsed: 40s, ETA:   952s
[>                            ] 244/6019, 6.1 task/s, elapsed: 40s, ETA:   950s
[>                            ] 245/6019, 6.1 task/s, elapsed: 40s, ETA:   948s
[>                            ] 246/6019, 6.1 task/s, elapsed: 40s, ETA:   948s
[>                            ] 247/6019, 6.1 task/s, elapsed: 41s, ETA:   947s
[>                            ] 248/6019, 6.1 task/s, elapsed: 41s, ETA:   947s
[>                            ] 249/6019, 6.1 task/s, elapsed: 41s, ETA:   947s
[>                            ] 250/6019, 6.1 task/s, elapsed: 41s, ETA:   946s
[>                            ] 251/6019, 6.1 task/s, elapsed: 41s, ETA:   946s
[>                            ] 252/6019, 6.1 task/s, elapsed: 41s, ETA:   946s
[>                            ] 253/6019, 6.1 task/s, elapsed: 41s, ETA:   943s
[>                            ] 254/6019, 6.1 task/s, elapsed: 41s, ETA:   941s
[>                            ] 255/6019, 6.1 task/s, elapsed: 42s, ETA:   939s
[>                            ] 256/6019, 6.2 task/s, elapsed: 42s, ETA:   937s
[>                            ] 257/6019, 6.2 task/s, elapsed: 42s, ETA:   935s
[>                            ] 258/6019, 6.2 task/s, elapsed: 42s, ETA:   933s
[>                            ] 259/6019, 6.2 task/s, elapsed: 42s, ETA:   931s
[>                            ] 260/6019, 6.2 task/s, elapsed: 42s, ETA:   930s
[>                            ] 261/6019, 6.2 task/s, elapsed: 42s, ETA:   930s
[>                            ] 262/6019, 6.2 task/s, elapsed: 42s, ETA:   929s
[>                            ] 263/6019, 6.2 task/s, elapsed: 42s, ETA:   929s
[>                            ] 264/6019, 6.2 task/s, elapsed: 43s, ETA:   929s
[>                            ] 265/6019, 6.2 task/s, elapsed: 43s, ETA:   929s
[>                            ] 266/6019, 6.2 task/s, elapsed: 43s, ETA:   929s
[>                            ] 267/6019, 6.2 task/s, elapsed: 43s, ETA:   929s
[>                            ] 268/6019, 6.2 task/s, elapsed: 43s, ETA:   929s
[>                            ] 269/6019, 6.2 task/s, elapsed: 43s, ETA:   928s
[>                            ] 270/6019, 6.2 task/s, elapsed: 44s, ETA:   928s
[>                            ] 271/6019, 6.2 task/s, elapsed: 44s, ETA:   928s
[>                            ] 272/6019, 6.2 task/s, elapsed: 44s, ETA:   928s
[>                            ] 273/6019, 6.2 task/s, elapsed: 44s, ETA:   928s
[>                            ] 274/6019, 6.2 task/s, elapsed: 44s, ETA:   928s
[>                            ] 275/6019, 6.2 task/s, elapsed: 44s, ETA:   926s
[>                            ] 276/6019, 6.2 task/s, elapsed: 44s, ETA:   925s
[>                            ] 277/6019, 6.2 task/s, elapsed: 45s, ETA:   924s
[>                            ] 278/6019, 6.2 task/s, elapsed: 45s, ETA:   923s
[>                            ] 279/6019, 6.2 task/s, elapsed: 45s, ETA:   923s
[>                            ] 280/6019, 6.2 task/s, elapsed: 45s, ETA:   923s
[>                            ] 281/6019, 6.2 task/s, elapsed: 45s, ETA:   923s
[>                            ] 282/6019, 6.2 task/s, elapsed: 45s, ETA:   922s
[>                            ] 283/6019, 6.2 task/s, elapsed: 46s, ETA:   922s
[>                            ] 284/6019, 6.2 task/s, elapsed: 46s, ETA:   921s
[>                            ] 285/6019, 6.2 task/s, elapsed: 46s, ETA:   919s
[>                            ] 286/6019, 6.2 task/s, elapsed: 46s, ETA:   918s
[>                            ] 287/6019, 6.3 task/s, elapsed: 46s, ETA:   916s
[>                            ] 288/6019, 6.3 task/s, elapsed: 46s, ETA:   914s
[>                            ] 289/6019, 6.3 task/s, elapsed: 46s, ETA:   912s
[>                            ] 290/6019, 6.3 task/s, elapsed: 46s, ETA:   910s
[>                            ] 291/6019, 6.3 task/s, elapsed: 46s, ETA:   909s
[>                            ] 292/6019, 6.3 task/s, elapsed: 46s, ETA:   909s
[>                            ] 293/6019, 6.3 task/s, elapsed: 46s, ETA:   908s
[>                            ] 294/6019, 6.3 task/s, elapsed: 47s, ETA:   908s
[>                            ] 295/6019, 6.3 task/s, elapsed: 47s, ETA:   908s
[>                            ] 296/6019, 6.3 task/s, elapsed: 47s, ETA:   908s
[>                            ] 297/6019, 6.3 task/s, elapsed: 47s, ETA:   908s
[>                            ] 298/6019, 6.3 task/s, elapsed: 47s, ETA:   908s
[>                            ] 299/6019, 6.3 task/s, elapsed: 47s, ETA:   908s
[>                            ] 300/6019, 6.3 task/s, elapsed: 48s, ETA:   908s
[>                            ] 301/6019, 6.3 task/s, elapsed: 48s, ETA:   908s
[>                            ] 302/6019, 6.3 task/s, elapsed: 48s, ETA:   908s
[>                            ] 303/6019, 6.3 task/s, elapsed: 48s, ETA:   907s
[>                            ] 304/6019, 6.3 task/s, elapsed: 48s, ETA:   907s
[>                            ] 305/6019, 6.3 task/s, elapsed: 48s, ETA:   907s
[>                            ] 306/6019, 6.3 task/s, elapsed: 49s, ETA:   907s
[>                            ] 307/6019, 6.3 task/s, elapsed: 49s, ETA:   905s
[>                            ] 308/6019, 6.3 task/s, elapsed: 49s, ETA:   904s
[>                            ] 309/6019, 6.3 task/s, elapsed: 49s, ETA:   903s
[>                            ] 310/6019, 6.3 task/s, elapsed: 49s, ETA:   903s
[>                            ] 311/6019, 6.3 task/s, elapsed: 49s, ETA:   903s
[>                            ] 312/6019, 6.3 task/s, elapsed: 49s, ETA:   903s
[>                            ] 313/6019, 6.3 task/s, elapsed: 50s, ETA:   903s
[>                            ] 314/6019, 6.3 task/s, elapsed: 50s, ETA:   902s
[>                            ] 315/6019, 6.3 task/s, elapsed: 50s, ETA:   902s
[>                            ] 316/6019, 6.3 task/s, elapsed: 50s, ETA:   901s
[>                            ] 317/6019, 6.3 task/s, elapsed: 50s, ETA:   900s
[>                            ] 318/6019, 6.3 task/s, elapsed: 50s, ETA:   898s
[>                            ] 319/6019, 6.4 task/s, elapsed: 50s, ETA:   897s
[>                            ] 320/6019, 6.4 task/s, elapsed: 50s, ETA:   895s
[>                            ] 321/6019, 6.4 task/s, elapsed: 50s, ETA:   893s
[>                            ] 322/6019, 6.4 task/s, elapsed: 50s, ETA:   892s
[>                            ] 323/6019, 6.4 task/s, elapsed: 50s, ETA:   890s
[>                            ] 324/6019, 6.4 task/s, elapsed: 51s, ETA:   890s
[>                            ] 325/6019, 6.4 task/s, elapsed: 51s, ETA:   890s
[>                            ] 326/6019, 6.4 task/s, elapsed: 51s, ETA:   890s
[>                            ] 327/6019, 6.4 task/s, elapsed: 51s, ETA:   890s
[>                            ] 328/6019, 6.4 task/s, elapsed: 51s, ETA:   890s
[>                            ] 329/6019, 6.4 task/s, elapsed: 51s, ETA:   890s
[>                            ] 330/6019, 6.4 task/s, elapsed: 52s, ETA:   890s
[>                            ] 331/6019, 6.4 task/s, elapsed: 52s, ETA:   890s
[>                            ] 332/6019, 6.4 task/s, elapsed: 52s, ETA:   890s
[>                            ] 333/6019, 6.4 task/s, elapsed: 52s, ETA:   890s
[>                            ] 334/6019, 6.4 task/s, elapsed: 52s, ETA:   890s
[>                            ] 335/6019, 6.4 task/s, elapsed: 52s, ETA:   889s
[>                            ] 336/6019, 6.4 task/s, elapsed: 53s, ETA:   889s
[>                            ] 337/6019, 6.4 task/s, elapsed: 53s, ETA:   889s
[>                            ] 338/6019, 6.4 task/s, elapsed: 53s, ETA:   889s
[>                            ] 339/6019, 6.4 task/s, elapsed: 53s, ETA:   889s
[>                            ] 340/6019, 6.4 task/s, elapsed: 53s, ETA:   888s
[>                            ] 341/6019, 6.4 task/s, elapsed: 53s, ETA:   887s
[>                            ] 342/6019, 6.4 task/s, elapsed: 53s, ETA:   886s
[>                            ] 343/6019, 6.4 task/s, elapsed: 54s, ETA:   886s
[>                            ] 344/6019, 6.4 task/s, elapsed: 54s, ETA:   886s
[>                            ] 345/6019, 6.4 task/s, elapsed: 54s, ETA:   886s
[>                            ] 346/6019, 6.4 task/s, elapsed: 54s, ETA:   886s
[>                            ] 347/6019, 6.4 task/s, elapsed: 54s, ETA:   886s
[>                            ] 348/6019, 6.4 task/s, elapsed: 54s, ETA:   885s
[>                            ] 349/6019, 6.4 task/s, elapsed: 54s, ETA:   885s
[>                            ] 350/6019, 6.4 task/s, elapsed: 55s, ETA:   885s
[>                            ] 351/6019, 6.4 task/s, elapsed: 55s, ETA:   883s
[>                            ] 352/6019, 6.4 task/s, elapsed: 55s, ETA:   882s
[>                            ] 353/6019, 6.4 task/s, elapsed: 55s, ETA:   880s
[>                            ] 354/6019, 6.4 task/s, elapsed: 55s, ETA:   879s
[>                            ] 355/6019, 6.5 task/s, elapsed: 55s, ETA:   878s
[>                            ] 356/6019, 6.5 task/s, elapsed: 55s, ETA:   876s
