[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                              ] 45/6019, 3.5 task/s, elapsed: 13s, ETA:  1688s
[                              ] 46/6019, 3.6 task/s, elapsed: 13s, ETA:  1672s
[                              ] 47/6019, 3.6 task/s, elapsed: 13s, ETA:  1657s
[                              ] 48/6019, 3.6 task/s, elapsed: 13s, ETA:  1642s
[                              ] 49/6019, 3.7 task/s, elapsed: 13s, ETA:  1628s
[                              ] 50/6019, 3.7 task/s, elapsed: 14s, ETA:  1615s
[                              ] 51/6019, 3.7 task/s, elapsed: 14s, ETA:  1602s
[                              ] 52/6019, 3.8 task/s, elapsed: 14s, ETA:  1589s
[                              ] 53/6019, 3.8 task/s, elapsed: 14s, ETA:  1577s
[                              ] 54/6019, 3.8 task/s, elapsed: 14s, ETA:  1565s
[                              ] 55/6019, 3.8 task/s, elapsed: 14s, ETA:  1554s
[                              ] 56/6019, 3.9 task/s, elapsed: 14s, ETA:  1543s
[                              ] 57/6019, 3.9 task/s, elapsed: 15s, ETA:  1533s
[                              ] 58/6019, 3.9 task/s, elapsed: 15s, ETA:  1523s
[                              ] 59/6019, 3.9 task/s, elapsed: 15s, ETA:  1512s
[                              ] 60/6019, 4.0 task/s, elapsed: 15s, ETA:  1496s
[                              ] 61/6019, 4.0 task/s, elapsed: 15s, ETA:  1483s
[                              ] 62/6019, 4.1 task/s, elapsed: 15s, ETA:  1467s
[                              ] 63/6019, 4.1 task/s, elapsed: 15s, ETA:  1458s
[                              ] 64/6019, 4.1 task/s, elapsed: 16s, ETA:  1450s
[                              ] 65/6019, 4.1 task/s, elapsed: 16s, ETA:  1443s
[                              ] 66/6019, 4.2 task/s, elapsed: 16s, ETA:  1432s
[                              ] 67/6019, 4.2 task/s, elapsed: 16s, ETA:  1425s
[                              ] 68/6019, 4.2 task/s, elapsed: 16s, ETA:  1418s
[                              ] 69/6019, 4.2 task/s, elapsed: 16s, ETA:  1408s
[                              ] 70/6019, 4.3 task/s, elapsed: 16s, ETA:  1394s
[                              ] 71/6019, 4.3 task/s, elapsed: 16s, ETA:  1380s
[                              ] 72/6019, 4.3 task/s, elapsed: 17s, ETA:  1367s
[                              ] 73/6019, 4.4 task/s, elapsed: 17s, ETA:  1355s
[                              ] 74/6019, 4.4 task/s, elapsed: 17s, ETA:  1342s
[                              ] 75/6019, 4.5 task/s, elapsed: 17s, ETA:  1330s
[                              ] 76/6019, 4.5 task/s, elapsed: 17s, ETA:  1322s
[                              ] 77/6019, 4.5 task/s, elapsed: 17s, ETA:  1317s
[                              ] 78/6019, 4.5 task/s, elapsed: 17s, ETA:  1312s
[                              ] 79/6019, 4.5 task/s, elapsed: 17s, ETA:  1307s
[                              ] 80/6019, 4.6 task/s, elapsed: 18s, ETA:  1303s
[                              ] 81/6019, 4.6 task/s, elapsed: 18s, ETA:  1298s
[                              ] 82/6019, 4.6 task/s, elapsed: 18s, ETA:  1294s
[                              ] 83/6019, 4.6 task/s, elapsed: 18s, ETA:  1290s
[                              ] 84/6019, 4.6 task/s, elapsed: 18s, ETA:  1286s
[                              ] 85/6019, 4.6 task/s, elapsed: 18s, ETA:  1281s
[                              ] 86/6019, 4.6 task/s, elapsed: 19s, ETA:  1277s
[                              ] 87/6019, 4.7 task/s, elapsed: 19s, ETA:  1273s
[                              ] 88/6019, 4.7 task/s, elapsed: 19s, ETA:  1270s
[                              ] 89/6019, 4.7 task/s, elapsed: 19s, ETA:  1266s
[                              ] 90/6019, 4.7 task/s, elapsed: 19s, ETA:  1262s
[                              ] 91/6019, 4.7 task/s, elapsed: 19s, ETA:  1256s
[                              ] 92/6019, 4.7 task/s, elapsed: 19s, ETA:  1250s
[                              ] 93/6019, 4.8 task/s, elapsed: 19s, ETA:  1242s
[                              ] 94/6019, 4.8 task/s, elapsed: 20s, ETA:  1236s
[                              ] 95/6019, 4.8 task/s, elapsed: 20s, ETA:  1233s
[                              ] 96/6019, 4.8 task/s, elapsed: 20s, ETA:  1230s
[                              ] 97/6019, 4.8 task/s, elapsed: 20s, ETA:  1227s
[                              ] 98/6019, 4.8 task/s, elapsed: 20s, ETA:  1222s
[                              ] 99/6019, 4.9 task/s, elapsed: 20s, ETA:  1219s
[                             ] 100/6019, 4.9 task/s, elapsed: 21s, ETA:  1216s
[                             ] 101/6019, 4.9 task/s, elapsed: 21s, ETA:  1210s
[                             ] 102/6019, 4.9 task/s, elapsed: 21s, ETA:  1202s
[                             ] 103/6019, 5.0 task/s, elapsed: 21s, ETA:  1195s
[                             ] 104/6019, 5.0 task/s, elapsed: 21s, ETA:  1187s
[                             ] 105/6019, 5.0 task/s, elapsed: 21s, ETA:  1180s
[                             ] 106/6019, 5.0 task/s, elapsed: 21s, ETA:  1173s
[                             ] 107/6019, 5.1 task/s, elapsed: 21s, ETA:  1166s
[                             ] 108/6019, 5.1 task/s, elapsed: 21s, ETA:  1161s
[                             ] 109/6019, 5.1 task/s, elapsed: 21s, ETA:  1159s
[                             ] 110/6019, 5.1 task/s, elapsed: 22s, ETA:  1157s
[                             ] 111/6019, 5.1 task/s, elapsed: 22s, ETA:  1155s
[                             ] 112/6019, 5.1 task/s, elapsed: 22s, ETA:  1153s
[                             ] 113/6019, 5.1 task/s, elapsed: 22s, ETA:  1151s
[                             ] 114/6019, 5.1 task/s, elapsed: 22s, ETA:  1149s
[                             ] 115/6019, 5.1 task/s, elapsed: 22s, ETA:  1148s
[                             ] 116/6019, 5.2 task/s, elapsed: 23s, ETA:  1146s
[                             ] 117/6019, 5.2 task/s, elapsed: 23s, ETA:  1144s
[                             ] 118/6019, 5.2 task/s, elapsed: 23s, ETA:  1142s
[                             ] 119/6019, 5.2 task/s, elapsed: 23s, ETA:  1140s
[                             ] 120/6019, 5.2 task/s, elapsed: 23s, ETA:  1139s
[                             ] 121/6019, 5.2 task/s, elapsed: 23s, ETA:  1137s
[                             ] 122/6019, 5.2 task/s, elapsed: 23s, ETA:  1135s
[                             ] 123/6019, 5.2 task/s, elapsed: 24s, ETA:  1133s
[                             ] 124/6019, 5.2 task/s, elapsed: 24s, ETA:  1128s
[                             ] 125/6019, 5.2 task/s, elapsed: 24s, ETA:  1125s
[                             ] 126/6019, 5.3 task/s, elapsed: 24s, ETA:  1120s
[                             ] 127/6019, 5.3 task/s, elapsed: 24s, ETA:  1118s
[                             ] 128/6019, 5.3 task/s, elapsed: 24s, ETA:  1117s
[                             ] 129/6019, 5.3 task/s, elapsed: 24s, ETA:  1115s
[                             ] 130/6019, 5.3 task/s, elapsed: 25s, ETA:  1113s
[                             ] 131/6019, 5.3 task/s, elapsed: 25s, ETA:  1111s
[                             ] 132/6019, 5.3 task/s, elapsed: 25s, ETA:  1110s
[                             ] 133/6019, 5.3 task/s, elapsed: 25s, ETA:  1109s
[                             ] 134/6019, 5.3 task/s, elapsed: 25s, ETA:  1107s
[                             ] 135/6019, 5.3 task/s, elapsed: 25s, ETA:  1103s
[                             ] 136/6019, 5.4 task/s, elapsed: 25s, ETA:  1098s
[                             ] 137/6019, 5.4 task/s, elapsed: 25s, ETA:  1093s
[                             ] 138/6019, 5.4 task/s, elapsed: 26s, ETA:  1088s
[                             ] 139/6019, 5.4 task/s, elapsed: 26s, ETA:  1083s
[                             ] 140/6019, 5.5 task/s, elapsed: 26s, ETA:  1079s
[                             ] 141/6019, 5.5 task/s, elapsed: 26s, ETA:  1074s
[                             ] 142/6019, 5.5 task/s, elapsed: 26s, ETA:  1070s
[                             ] 143/6019, 5.5 task/s, elapsed: 26s, ETA:  1070s
[                             ] 144/6019, 5.5 task/s, elapsed: 26s, ETA:  1068s
[                             ] 145/6019, 5.5 task/s, elapsed: 26s, ETA:  1067s
[                             ] 146/6019, 5.5 task/s, elapsed: 27s, ETA:  1066s
[                             ] 147/6019, 5.5 task/s, elapsed: 27s, ETA:  1065s
[                             ] 148/6019, 5.5 task/s, elapsed: 27s, ETA:  1064s
[                             ] 149/6019, 5.5 task/s, elapsed: 27s, ETA:  1063s
[                             ] 150/6019, 5.5 task/s, elapsed: 27s, ETA:  1063s
[                             ] 151/6019, 5.5 task/s, elapsed: 27s, ETA:  1062s
[                             ] 152/6019, 5.5 task/s, elapsed: 27s, ETA:  1061s
[                             ] 153/6019, 5.5 task/s, elapsed: 28s, ETA:  1060s
[                             ] 154/6019, 5.5 task/s, elapsed: 28s, ETA:  1059s
[                             ] 155/6019, 5.5 task/s, elapsed: 28s, ETA:  1058s
[                             ] 156/6019, 5.5 task/s, elapsed: 28s, ETA:  1057s
[                             ] 157/6019, 5.6 task/s, elapsed: 28s, ETA:  1056s
[                             ] 158/6019, 5.6 task/s, elapsed: 28s, ETA:  1055s
[                             ] 159/6019, 5.6 task/s, elapsed: 29s, ETA:  1054s
[                             ] 160/6019, 5.6 task/s, elapsed: 29s, ETA:  1053s
[                             ] 161/6019, 5.6 task/s, elapsed: 29s, ETA:  1053s
[                             ] 162/6019, 5.6 task/s, elapsed: 29s, ETA:  1051s
[                             ] 163/6019, 5.6 task/s, elapsed: 29s, ETA:  1047s
[                             ] 164/6019, 5.6 task/s, elapsed: 29s, ETA:  1044s
[                             ] 165/6019, 5.6 task/s, elapsed: 29s, ETA:  1042s
[                             ] 166/6019, 5.6 task/s, elapsed: 30s, ETA:  1041s
[                             ] 167/6019, 5.6 task/s, elapsed: 30s, ETA:  1041s
[                             ] 168/6019, 5.6 task/s, elapsed: 30s, ETA:  1040s
[                             ] 169/6019, 5.6 task/s, elapsed: 30s, ETA:  1038s
[                             ] 170/6019, 5.6 task/s, elapsed: 30s, ETA:  1038s
[                             ] 171/6019, 5.6 task/s, elapsed: 30s, ETA:  1037s
[                             ] 172/6019, 5.7 task/s, elapsed: 30s, ETA:  1033s
[                             ] 173/6019, 5.7 task/s, elapsed: 30s, ETA:  1030s
[                             ] 174/6019, 5.7 task/s, elapsed: 31s, ETA:  1026s
[                             ] 175/6019, 5.7 task/s, elapsed: 31s, ETA:  1023s
[                             ] 176/6019, 5.7 task/s, elapsed: 31s, ETA:  1019s
[                             ] 177/6019, 5.8 task/s, elapsed: 31s, ETA:  1016s
[                             ] 178/6019, 5.8 task/s, elapsed: 31s, ETA:  1013s
[                             ] 179/6019, 5.8 task/s, elapsed: 31s, ETA:  1011s
[                             ] 180/6019, 5.8 task/s, elapsed: 31s, ETA:  1010s
[                             ] 181/6019, 5.8 task/s, elapsed: 31s, ETA:  1010s
[                             ] 182/6019, 5.8 task/s, elapsed: 31s, ETA:  1009s
[                             ] 183/6019, 5.8 task/s, elapsed: 32s, ETA:  1009s
[                             ] 184/6019, 5.8 task/s, elapsed: 32s, ETA:  1008s
[                             ] 185/6019, 5.8 task/s, elapsed: 32s, ETA:  1008s
[                             ] 186/6019, 5.8 task/s, elapsed: 32s, ETA:  1007s
[                             ] 187/6019, 5.8 task/s, elapsed: 32s, ETA:  1007s
[                             ] 188/6019, 5.8 task/s, elapsed: 32s, ETA:  1006s
[                             ] 189/6019, 5.8 task/s, elapsed: 33s, ETA:  1005s
[                             ] 190/6019, 5.8 task/s, elapsed: 33s, ETA:  1005s
[                             ] 191/6019, 5.8 task/s, elapsed: 33s, ETA:  1004s
[                             ] 192/6019, 5.8 task/s, elapsed: 33s, ETA:  1004s
[                             ] 193/6019, 5.8 task/s, elapsed: 33s, ETA:  1003s
[                             ] 194/6019, 5.8 task/s, elapsed: 33s, ETA:  1002s
[                             ] 195/6019, 5.8 task/s, elapsed: 33s, ETA:  1000s
[                             ] 196/6019, 5.8 task/s, elapsed: 34s, ETA:   997s
[                             ] 197/6019, 5.8 task/s, elapsed: 34s, ETA:   996s
[                             ] 198/6019, 5.8 task/s, elapsed: 34s, ETA:   996s
[                             ] 199/6019, 5.8 task/s, elapsed: 34s, ETA:   995s
[                             ] 200/6019, 5.8 task/s, elapsed: 34s, ETA:   995s
[                             ] 201/6019, 5.9 task/s, elapsed: 34s, ETA:   994s
[                             ] 202/6019, 5.9 task/s, elapsed: 35s, ETA:   994s
[                             ] 203/6019, 5.9 task/s, elapsed: 35s, ETA:   992s
[                             ] 204/6019, 5.9 task/s, elapsed: 35s, ETA:   989s
[                             ] 205/6019, 5.9 task/s, elapsed: 35s, ETA:   986s
[                             ] 206/6019, 5.9 task/s, elapsed: 35s, ETA:   984s
[                             ] 207/6019, 5.9 task/s, elapsed: 35s, ETA:   981s
[>                            ] 208/6019, 5.9 task/s, elapsed: 35s, ETA:   978s
[>                            ] 209/6019, 6.0 task/s, elapsed: 35s, ETA:   975s
[>                            ] 210/6019, 6.0 task/s, elapsed: 35s, ETA:   973s
[>                            ] 211/6019, 6.0 task/s, elapsed: 35s, ETA:   973s
[>                            ] 212/6019, 6.0 task/s, elapsed: 36s, ETA:   973s
[>                            ] 213/6019, 6.0 task/s, elapsed: 36s, ETA:   972s
[>                            ] 214/6019, 6.0 task/s, elapsed: 36s, ETA:   972s
[>                            ] 215/6019, 6.0 task/s, elapsed: 36s, ETA:   972s
[>                            ] 216/6019, 6.0 task/s, elapsed: 36s, ETA:   971s
[>                            ] 217/6019, 6.0 task/s, elapsed: 36s, ETA:   971s
[>                            ] 218/6019, 6.0 task/s, elapsed: 36s, ETA:   971s
[>                            ] 219/6019, 6.0 task/s, elapsed: 37s, ETA:   970s
[>                            ] 220/6019, 6.0 task/s, elapsed: 37s, ETA:   970s
[>                            ] 221/6019, 6.0 task/s, elapsed: 37s, ETA:   970s
[>                            ] 222/6019, 6.0 task/s, elapsed: 37s, ETA:   969s
[>                            ] 223/6019, 6.0 task/s, elapsed: 37s, ETA:   969s
[>                            ] 224/6019, 6.0 task/s, elapsed: 37s, ETA:   969s
[>                            ] 225/6019, 6.0 task/s, elapsed: 38s, ETA:   967s
[>                            ] 226/6019, 6.0 task/s, elapsed: 38s, ETA:   965s
[>                            ] 227/6019, 6.0 task/s, elapsed: 38s, ETA:   963s
[>                            ] 228/6019, 6.0 task/s, elapsed: 38s, ETA:   962s
[>                            ] 229/6019, 6.0 task/s, elapsed: 38s, ETA:   962s
[>                            ] 230/6019, 6.0 task/s, elapsed: 38s, ETA:   961s
[>                            ] 231/6019, 6.0 task/s, elapsed: 38s, ETA:   961s
[>                            ] 232/6019, 6.0 task/s, elapsed: 38s, ETA:   960s
[>                            ] 233/6019, 6.0 task/s, elapsed: 39s, ETA:   960s
[>                            ] 234/6019, 6.0 task/s, elapsed: 39s, ETA:   960s
[>                            ] 235/6019, 6.0 task/s, elapsed: 39s, ETA:   958s
[>                            ] 236/6019, 6.1 task/s, elapsed: 39s, ETA:   955s
[>                            ] 237/6019, 6.1 task/s, elapsed: 39s, ETA:   953s
[>                            ] 238/6019, 6.1 task/s, elapsed: 39s, ETA:   951s
[>                            ] 239/6019, 6.1 task/s, elapsed: 39s, ETA:   948s
[>                            ] 240/6019, 6.1 task/s, elapsed: 39s, ETA:   946s
[>                            ] 241/6019, 6.1 task/s, elapsed: 39s, ETA:   944s
[>                            ] 242/6019, 6.1 task/s, elapsed: 39s, ETA:   943s
[>                            ] 243/6019, 6.1 task/s, elapsed: 40s, ETA:   942s
[>                            ] 244/6019, 6.1 task/s, elapsed: 40s, ETA:   942s
[>                            ] 245/6019, 6.1 task/s, elapsed: 40s, ETA:   942s
[>                            ] 246/6019, 6.1 task/s, elapsed: 40s, ETA:   942s
[>                            ] 247/6019, 6.1 task/s, elapsed: 40s, ETA:   942s
[>                            ] 248/6019, 6.1 task/s, elapsed: 40s, ETA:   941s
[>                            ] 249/6019, 6.1 task/s, elapsed: 41s, ETA:   941s
[>                            ] 250/6019, 6.1 task/s, elapsed: 41s, ETA:   941s
[>                            ] 251/6019, 6.1 task/s, elapsed: 41s, ETA:   941s
[>                            ] 252/6019, 6.1 task/s, elapsed: 41s, ETA:   941s
[>                            ] 253/6019, 6.1 task/s, elapsed: 41s, ETA:   940s
[>                            ] 254/6019, 6.1 task/s, elapsed: 41s, ETA:   940s
[>                            ] 255/6019, 6.1 task/s, elapsed: 42s, ETA:   940s
[>                            ] 256/6019, 6.1 task/s, elapsed: 42s, ETA:   940s
[>                            ] 257/6019, 6.1 task/s, elapsed: 42s, ETA:   939s
[>                            ] 258/6019, 6.1 task/s, elapsed: 42s, ETA:   938s
[>                            ] 259/6019, 6.2 task/s, elapsed: 42s, ETA:   936s
[>                            ] 260/6019, 6.2 task/s, elapsed: 42s, ETA:   935s
[>                            ] 261/6019, 6.2 task/s, elapsed: 42s, ETA:   935s
[>                            ] 262/6019, 6.2 task/s, elapsed: 43s, ETA:   935s
[>                            ] 263/6019, 6.2 task/s, elapsed: 43s, ETA:   934s
[>                            ] 264/6019, 6.2 task/s, elapsed: 43s, ETA:   934s
[>                            ] 265/6019, 6.2 task/s, elapsed: 43s, ETA:   933s
[>                            ] 266/6019, 6.2 task/s, elapsed: 43s, ETA:   933s
[>                            ] 267/6019, 6.2 task/s, elapsed: 43s, ETA:   933s
[>                            ] 268/6019, 6.2 task/s, elapsed: 43s, ETA:   931s
[>                            ] 269/6019, 6.2 task/s, elapsed: 43s, ETA:   929s
[>                            ] 270/6019, 6.2 task/s, elapsed: 44s, ETA:   927s
[>                            ] 271/6019, 6.2 task/s, elapsed: 44s, ETA:   925s
[>                            ] 272/6019, 6.2 task/s, elapsed: 44s, ETA:   923s
[>                            ] 273/6019, 6.2 task/s, elapsed: 44s, ETA:   921s
[>                            ] 274/6019, 6.2 task/s, elapsed: 44s, ETA:   919s
[>                            ] 275/6019, 6.2 task/s, elapsed: 44s, ETA:   919s
[>                            ] 276/6019, 6.2 task/s, elapsed: 44s, ETA:   919s
[>                            ] 277/6019, 6.2 task/s, elapsed: 44s, ETA:   919s
[>                            ] 278/6019, 6.2 task/s, elapsed: 45s, ETA:   919s
[>                            ] 279/6019, 6.2 task/s, elapsed: 45s, ETA:   919s
[>                            ] 280/6019, 6.2 task/s, elapsed: 45s, ETA:   919s
[>                            ] 281/6019, 6.2 task/s, elapsed: 45s, ETA:   919s
[>                            ] 282/6019, 6.2 task/s, elapsed: 45s, ETA:   919s
[>                            ] 283/6019, 6.2 task/s, elapsed: 45s, ETA:   918s
[>                            ] 284/6019, 6.2 task/s, elapsed: 45s, ETA:   918s
[>                            ] 285/6019, 6.2 task/s, elapsed: 46s, ETA:   918s
[>                            ] 286/6019, 6.2 task/s, elapsed: 46s, ETA:   918s
[>                            ] 287/6019, 6.2 task/s, elapsed: 46s, ETA:   918s
[>                            ] 288/6019, 6.2 task/s, elapsed: 46s, ETA:   918s
[>                            ] 289/6019, 6.2 task/s, elapsed: 46s, ETA:   918s
[>                            ] 290/6019, 6.2 task/s, elapsed: 46s, ETA:   917s
[>                            ] 291/6019, 6.3 task/s, elapsed: 47s, ETA:   916s
[>                            ] 292/6019, 6.3 task/s, elapsed: 47s, ETA:   915s
[>                            ] 293/6019, 6.3 task/s, elapsed: 47s, ETA:   913s
[>                            ] 294/6019, 6.3 task/s, elapsed: 47s, ETA:   913s
[>                            ] 295/6019, 6.3 task/s, elapsed: 47s, ETA:   913s
[>                            ] 296/6019, 6.3 task/s, elapsed: 47s, ETA:   913s
[>                            ] 297/6019, 6.3 task/s, elapsed: 47s, ETA:   912s
[>                            ] 298/6019, 6.3 task/s, elapsed: 48s, ETA:   912s
[>                            ] 299/6019, 6.3 task/s, elapsed: 48s, ETA:   912s
[>                            ] 300/6019, 6.3 task/s, elapsed: 48s, ETA:   912s
[>                            ] 301/6019, 6.3 task/s, elapsed: 48s, ETA:   910s
[>                            ] 302/6019, 6.3 task/s, elapsed: 48s, ETA:   909s
[>                            ] 303/6019, 6.3 task/s, elapsed: 48s, ETA:   907s
[>                            ] 304/6019, 6.3 task/s, elapsed: 48s, ETA:   905s
[>                            ] 305/6019, 6.3 task/s, elapsed: 48s, ETA:   903s
[>                            ] 306/6019, 6.3 task/s, elapsed: 48s, ETA:   902s
[>                            ] 307/6019, 6.3 task/s, elapsed: 48s, ETA:   900s
[>                            ] 308/6019, 6.4 task/s, elapsed: 49s, ETA:   899s
[>                            ] 309/6019, 6.3 task/s, elapsed: 49s, ETA:   899s
[>                            ] 310/6019, 6.3 task/s, elapsed: 49s, ETA:   899s
[>                            ] 311/6019, 6.3 task/s, elapsed: 49s, ETA:   899s
[>                            ] 312/6019, 6.3 task/s, elapsed: 49s, ETA:   899s
[>                            ] 313/6019, 6.3 task/s, elapsed: 49s, ETA:   899s
[>                            ] 314/6019, 6.3 task/s, elapsed: 49s, ETA:   899s
[>                            ] 315/6019, 6.3 task/s, elapsed: 50s, ETA:   899s
[>                            ] 316/6019, 6.3 task/s, elapsed: 50s, ETA:   899s
[>                            ] 317/6019, 6.3 task/s, elapsed: 50s, ETA:   899s
[>                            ] 318/6019, 6.3 task/s, elapsed: 50s, ETA:   898s
[>                            ] 319/6019, 6.3 task/s, elapsed: 50s, ETA:   898s
[>                            ] 320/6019, 6.3 task/s, elapsed: 50s, ETA:   898s
[>                            ] 321/6019, 6.3 task/s, elapsed: 51s, ETA:   898s
[>                            ] 322/6019, 6.3 task/s, elapsed: 51s, ETA:   898s
[>                            ] 323/6019, 6.3 task/s, elapsed: 51s, ETA:   898s
[>                            ] 324/6019, 6.3 task/s, elapsed: 51s, ETA:   898s
[>                            ] 325/6019, 6.4 task/s, elapsed: 51s, ETA:   897s
[>                            ] 326/6019, 6.4 task/s, elapsed: 51s, ETA:   895s
[>                            ] 327/6019, 6.4 task/s, elapsed: 51s, ETA:   895s
[>                            ] 328/6019, 6.4 task/s, elapsed: 52s, ETA:   895s
[>                            ] 329/6019, 6.4 task/s, elapsed: 52s, ETA:   895s
[>                            ] 330/6019, 6.4 task/s, elapsed: 52s, ETA:   895s
[>                            ] 331/6019, 6.4 task/s, elapsed: 52s, ETA:   894s
[>                            ] 332/6019, 6.4 task/s, elapsed: 52s, ETA:   894s
[>                            ] 333/6019, 6.4 task/s, elapsed: 52s, ETA:   894s
[>                            ] 334/6019, 6.4 task/s, elapsed: 52s, ETA:   893s
[>                            ] 335/6019, 6.4 task/s, elapsed: 53s, ETA:   891s
[>                            ] 336/6019, 6.4 task/s, elapsed: 53s, ETA:   890s
[>                            ] 337/6019, 6.4 task/s, elapsed: 53s, ETA:   888s
[>                            ] 338/6019, 6.4 task/s, elapsed: 53s, ETA:   887s
[>                            ] 339/6019, 6.4 task/s, elapsed: 53s, ETA:   885s
[>                            ] 340/6019, 6.4 task/s, elapsed: 53s, ETA:   884s
[>                            ] 341/6019, 6.4 task/s, elapsed: 53s, ETA:   883s
[>                            ] 342/6019, 6.4 task/s, elapsed: 53s, ETA:   883s
[>                            ] 343/6019, 6.4 task/s, elapsed: 53s, ETA:   883s
[>                            ] 344/6019, 6.4 task/s, elapsed: 54s, ETA:   883s
[>                            ] 345/6019, 6.4 task/s, elapsed: 54s, ETA:   883s
[>                            ] 346/6019, 6.4 task/s, elapsed: 54s, ETA:   883s
[>                            ] 347/6019, 6.4 task/s, elapsed: 54s, ETA:   883s
[>                            ] 348/6019, 6.4 task/s, elapsed: 54s, ETA:   883s
[>                            ] 349/6019, 6.4 task/s, elapsed: 54s, ETA:   883s
[>                            ] 350/6019, 6.4 task/s, elapsed: 55s, ETA:   883s
[>                            ] 351/6019, 6.4 task/s, elapsed: 55s, ETA:   883s
[>                            ] 352/6019, 6.4 task/s, elapsed: 55s, ETA:   883s
[>                            ] 353/6019, 6.4 task/s, elapsed: 55s, ETA:   883s
[>                            ] 354/6019, 6.4 task/s, elapsed: 55s, ETA:   882s
[>                            ] 355/6019, 6.4 task/s, elapsed: 55s, ETA:   882s
[>                            ] 356/6019, 6.4 task/s, elapsed: 55s, ETA:   882s
